batch,average_reward
6503,257.8
6504,250.8
6505,330.2
6506,261.2
6507,240
6508,227.6
6509,293.4
6510,275.2
6511,257.6
6512,289.2
6513,332.2
6514,364.2
6515,285.8
6516,215.6
6517,240.6
6518,240.4
6519,215.8
6520,236
6521,362
6522,302
6523,251.2
6524,407
6525,331.2
6526,250.4
6527,298.4
6528,337.2
6529,215.8
6530,284.2
6531,292.4
6532,313.4
6533,368.6
6534,237.4
6535,254.4
6536,321
6537,267.2
6538,264.2
6539,243.2
6540,289.8
6541,244.2
6542,323
6543,298.2
6544,289.6
6545,306.4
6546,272.2
6547,330.8
6548,217.8
6549,343.8
6550,254.8
6551,272
6552,292.4
6553,277.6
6554,275.6
6555,313.2
6556,276.2
6557,310
6558,274.8
6559,320
6560,260.4
6561,239.2
6562,311.8
6563,255.2
6564,290.4
6565,271.2
6566,377.6
6567,267.4
6568,226.6
6569,266.6
6570,305.8
6571,263
6572,340.4
6573,278.4
6574,239.8
6575,298.6
6576,241.4
6577,226.2
6578,244.4
6579,319.2
6580,243.4
6581,253.8
6582,269.6
6583,225
6584,293
6585,264
6586,286.6
6587,310.8
6588,346.6
6589,230
6590,241.2
6591,314.8
6592,292.4
6593,248.8
6594,313.4
6595,245
6596,252.8
6597,269
6598,311
6599,302.2
6600,261.4
6601,344.6
6602,232.4
6603,249.8
6604,251.6
6605,340.8
6606,236.4
6607,303.8
6608,230.8
6609,287.2
6610,225.2
6611,298
6612,253
6613,292.8
6614,239
6615,262
6616,341.6
6617,310.4
6618,281.4
6619,325
6620,290.6
6621,271.4
6622,268.4
6623,374
6624,282.2
6625,276.8
6626,261.2
6627,295
6628,243.8
6629,266.2
6630,207.8
6631,283.2
6632,284.8
6633,258
6634,250.6
6635,306.4
6636,236.2
6637,282.6
6638,340.2
6639,296.4
6640,264.8
6641,333.8
6642,235.4
6643,306.6
6644,261.8
6645,305.2
6646,267.6
6647,301
6648,293.8
6649,348
6650,230.8
6651,301
6652,312
6653,267.8
6654,276
6655,255
6656,257.6
6657,250.6
6658,368
6659,309
6660,273.4
6661,256.8
6662,334.2
6663,242.4
6664,286.4
6665,275.4
6666,298
6667,304.8
6668,342.2
6669,298.2
6670,316.8
6671,297.4
6672,364.4
6673,269.2
6674,324.4
6675,288.8
6676,263.4
6677,322.4
6678,296
6679,262.4
6680,251
6681,242.4
6682,276
6683,340.2
6684,241.8
6685,264.4
6686,250.2
6687,339.6
6688,252.4
6689,256.6
6690,245.6
6691,264.4
6692,207.4
6693,226.6
6694,289.8
6695,233.2
6696,225.8
6697,316.4
6698,336
6699,262.4
6700,313.4
6701,250.6
6702,239.2
6703,295.6
6704,333.4
6705,247.6
6706,272.6
6707,256.4
6708,273
6709,282.8
6710,283
6711,238.6
6712,227.4
6713,320.4
6714,341.8
6715,249.2
6716,274.2
6717,249.8
6718,171.6
6719,316.6
6720,273.6
6721,300.4
6722,294
6723,257
6724,291
6725,289
6726,289.6
6727,269.8
6728,304
6729,256.6
6730,230.4
6731,244.2
6732,372.8
6733,257.8
6734,353.8
6735,365.6
6736,288.2
6737,324.2
6738,248.8
6739,286.8
6740,198
6741,365.8
6742,297.4
6743,284.8
6744,321.2
6745,242.6
6746,321.2
6747,341.4
6748,250.8
6749,280
6750,278.8
6751,290.8
6752,242
6753,379
6754,373.6
6755,217.4
6756,277
6757,238.4
6758,318.4
6759,273.6
6760,299.8
6761,228.4
6762,290.4
6763,320.2
6764,274.6
6765,312.8
6766,249.2
6767,197.6
6768,322.2
6769,284.6
6770,291.4
6771,194
6772,325.6
6773,299
6774,294.2
6775,327.2
6776,380.4
6777,315.6
6778,254.4
6779,281.4
6780,253.4
6781,207
6782,241.2
6783,331.2
6784,219.2
6785,253.2
6786,278.8
6787,308.8
6788,314.6
6789,284.6
6790,305
6791,262.6
6792,247
6793,300.6
6794,285.6
6795,301.6
6796,294.8
6797,357
6798,223.6
6799,315.4
6800,260.2
6801,302.8
6802,242.4
6803,299
6804,251.4
6805,290
6806,337.4
6807,304.8
6808,262.6
6809,278.8
6810,270.4
6811,328.6
6812,329.2
6813,271
6814,316.2
6815,264.2
6816,243.8
6817,252.4
6818,363.6
6819,274.4
6820,249.2
6821,312.6
6822,304
6823,314.2
6824,269.6
6825,273.4
6826,277.4
6827,248.2
6828,289.4
6829,319.8
6830,260.6
6831,375
6832,253.4
6833,302.6
6834,273.2
6835,305.8
6836,290.2
6837,312.6
6838,359.6
6839,262.6
6840,258.4
6841,310.8
6842,257.2
6843,284.8
6844,229.6
6845,224.2
6846,343.4
6847,247
6848,221.8
6849,227.8
6850,340.4
6851,259.8
6852,304.6
6853,304.4
6854,381.2
6855,288.2
6856,240.4
6857,299
6858,237.8
6859,253.8
6860,281.8
6861,315.4
6862,307.8
6863,223.2
6864,291.2
6865,244.4
6866,362.8
6867,279.6
6868,297.4
6869,249.2
6870,222.8
6871,284.8
6872,244.6
6873,267
6874,302
6875,300.6
6876,278.6
6877,335.4
6878,291.6
6879,198
6880,290.8
6881,318.6
6882,277.2
6883,275.4
6884,244.6
6885,351.2
6886,265.4
6887,238.2
6888,350.4
6889,248.6
6890,240.8
6891,259
6892,274.8
6893,290.6
6894,291
6895,270.2
6896,321.4
6897,227.8
6898,286.2
6899,303.6
6900,323.8
6901,264.4
6902,261.4
6903,249.4
6904,244
6905,283.4
6906,321.4
6907,280.4
6908,300.2
6909,273.6
6910,308.8
6911,301
6912,311.6
6913,240.8
6914,340
6915,265.8
6916,290.4
6917,262
6918,262
6919,248.8
6920,248.2
6921,292.4
6922,305.8
6923,356.2
6924,235.6
6925,304
6926,290.4
6927,328.6
6928,305.2
6929,333.2
6930,251.2
6931,264.2
6932,316.6
6933,341
6934,279.2
6935,305.6
6936,266
6937,304.6
6938,297.6
6939,297
6940,262.4
6941,363
6942,249.2
6943,247.8
6944,337.6
6945,315.2
6946,299.6
6947,276.4
6948,247.2
6949,278.6
6950,393.8
6951,239.2
6952,218
6953,314.8
6954,268.2
6955,213
6956,319.8
6957,235.8
6958,301.8
6959,254.8
6960,228.4
6961,328.8
6962,298.2
6963,315.4
6964,344.4
6965,325.8
6966,262.4
6967,374.2
6968,259.4
6969,241
6970,383.4
6971,231
6972,301.6
6973,226.4
6974,333.8
6975,305.6
6976,299
6977,302.8
6978,331
6979,300.8
6980,303.4
6981,285.8
6982,236
6983,249
6984,268.6
6985,266.8
6986,284.8
6987,257.2
6988,254.6
6989,225.2
6990,269.8
6991,209.4
6992,323.8
6993,276.2
6994,314.8
6995,247.8
6996,286.8
6997,256.4
6998,175.6
6999,280.2
7000,227.4
7001,289.6
7002,273.6
7003,313.8
7004,324.6
7005,257.8
7006,254.4
7007,296.6
7008,322.6
7009,279
7010,262.4
7011,232.2
7012,234
7013,256.4
7014,223.8
7015,295.8
7016,261.4
7017,278.8
7018,323.2
7019,273.4
7020,356.2
7021,306.2
7022,214.2
7023,304.4
7024,253.6
7025,280.6
7026,288.4
7027,274.2
7028,259.2
7029,255.4
7030,219
7031,254.4
7032,263.2
7033,215.2
7034,290.4
7035,344.4
7036,299
7037,259.6
7038,332.2
7039,216.8
7040,295.6
7041,217.6
7042,224.4
7043,305
7044,260.8
7045,311.6
7046,331.8
7047,299.6
7048,287.2
7049,317.2
7050,234
7051,214.8
7052,315.4
7053,290.4
7054,232.6
7055,276
7056,252.6
7057,296
7058,222
7059,282.6
7060,237.8
7061,306.2
7062,374.8
7063,332
7064,313.6
7065,321.2
7066,259.2
7067,308.8
7068,258.4
7069,309.4
7070,289.4
7071,347.2
7072,301.2
7073,360
7074,319.8
7075,253.2
7076,345.8
7077,246.2
7078,308.2
7079,254.4
7080,222.4
7081,201
7082,237.6
7083,286.6
7084,295
7085,215
7086,296.6
7087,252.8
7088,336.8
7089,306.2
7090,347.6
7091,204.8
7092,288.4
7093,235.2
7094,238.2
7095,340.6
7096,245.8
7097,318.6
7098,298
7099,328.8
7100,291.8
7101,311
7102,281.8
7103,297.8
7104,232.8
7105,238.8
7106,335.8
7107,359
7108,308.2
7109,278.4
7110,228.2
7111,348.6
7112,207
7113,333.4
7114,275.2
7115,204.2
7116,407.4
7117,293.8
7118,278
7119,287.8
7120,285.6
7121,266
7122,262.8
7123,340.8
7124,219.2
7125,316.2
7126,275.6
7127,262
7128,316
7129,355
7130,296.8
7131,222.4
7132,237.8
7133,235
7134,299.2
7135,292
7136,241.4
7137,317
7138,356
7139,318.2
7140,200.8
7141,251.6
7142,325
7143,357.6
7144,286.4
7145,269.8
7146,329.4
7147,288.6
7148,309.6
7149,301
7150,294.6
7151,252.4
7152,297.2
7153,320.6
7154,291
7155,246.6
7156,353.6
7157,273.2
7158,285
7159,322.6
7160,359.8
7161,279.8
7162,258
7163,235.2
7164,271
7165,338.4
7166,308
7167,244
7168,294.4
7169,242.6
7170,272
7171,409.8
7172,260
7173,334.6
7174,348.8
7175,336.4
7176,289.4
7177,244
7178,270.8
7179,291.8
7180,387.4
7181,346.2
7182,267
7183,257.4
7184,358.4
7185,238.4
7186,271.6
7187,369
7188,360.4
7189,315.8
7190,230.6
7191,240.6
7192,342.8
7193,343.2
7194,314.4
7195,247.8
7196,313
7197,286.6
7198,292.2
7199,243
7200,294.4
7201,232.2
7202,254.2
7203,345.6
7204,388.2
7205,354.2
7206,286.6
7207,278.6
7208,236
7209,244.4
7210,266.8
7211,257.8
7212,291.4
7213,283.6
7214,232
7215,273.6
7216,261.2
7217,261
7218,247.6
7219,303
7220,299
7221,304.4
7222,265
7223,204.2
7224,242.6
7225,251.6
7226,297
7227,280
7228,249.4
7229,277.4
7230,230.8
7231,296.2
7232,236
7233,268
7234,204.2
7235,290
7236,236.6
7237,330
7238,315
7239,225.6
7240,327.8
7241,294.8
7242,245
7243,228.4
7244,270.4
7245,239.2
7246,293.2
7247,242.4
7248,317.4
7249,214.8
7250,254.4
7251,314.4
7252,226.2
7253,209.4
7254,275.6
7255,274.2
7256,222.2
7257,276.6
7258,371.4
7259,292
7260,274
7261,272.8
7262,311.6
7263,279.4
7264,334.2
7265,222.6
7266,253.8
7267,307
7268,300
7269,262.8
7270,240.6
7271,235
7272,309
7273,239.8
7274,335.2
7275,300.2
7276,289.8
7277,379.2
7278,252.4
7279,235.6
7280,274
7281,237
7282,274.8
7283,282.8
7284,250.2
7285,319.8
7286,258.4
7287,331.6
7288,247.2
7289,272.8
7290,303.4
7291,300.2
7292,261.6
7293,255.8
7294,263
7295,249.8
7296,301.2
7297,402.8
7298,278.8
7299,325
7300,255.6
7301,301.6
7302,280.2
7303,300.4
7304,301
7305,243.6
7306,253.4
7307,235.6
7308,294.2
7309,356.6
7310,296.4
7311,380.2
7312,215
7313,241.6
7314,282.6
7315,320.2
7316,275.6
7317,347
7318,300.8
7319,233.8
7320,344.6
7321,313.6
7322,266.4
7323,293.4
7324,306.6
7325,318
7326,273.2
7327,228.8
7328,343.4
7329,324.6
7330,261.6
7331,244
7332,281
7333,240
7334,244.4
7335,305.8
7336,281
7337,318.4
7338,313.2
7339,272.4
7340,269
7341,249.2
7342,303.4
7343,240.2
7344,229.2
7345,223.6
7346,254.4
7347,228
7348,226.8
7349,306.6
7350,336
7351,305.4
7352,279.4
7353,225
7354,353.2
7355,264
7356,309.6
7357,299.4
7358,277
7359,315.8
7360,278.6
7361,351
7362,234
7363,384
7364,267.2
7365,280.6
7366,286.4
7367,259.6
7368,330
7369,303.6
7370,318
7371,268.6
7372,240.4
7373,240.8
7374,201.2
7375,336
7376,296.2
7377,234.2
7378,294.8
7379,239.6
7380,235
7381,280.2
7382,227.8
7383,294.6
7384,328.2
7385,285
7386,246.6
7387,304.4
7388,237.2
7389,289.6
7390,269.8
7391,276
7392,349
7393,290.2
7394,274.8
7395,329.4
7396,306.4
7397,225.6
7398,276.2
7399,382.6
7400,302.8
7401,286.6
7402,266
7403,261
7404,341.6
7405,250
7406,333.2
7407,310.6
7408,294.4
7409,304.6
7410,255.2
7411,230.2
7412,257.2
7413,301.4
7414,324.4
7415,287.2
7416,308
7417,262.6
7418,324.6
7419,288
7420,207.2
7421,273
7422,276.2
7423,296
7424,394.4
7425,318
7426,379.4
7427,288.8
7428,272.4
7429,331.4
7430,248.2
7431,325.8
7432,315.6
7433,334.8
7434,296.4
7435,206
7436,296.6
7437,241
7438,285.4
7439,255.8
7440,285.4
7441,312.8
7442,290
7443,247.6
7444,314.8
7445,293.6
7446,259.8
7447,222.8
7448,293.2
7449,288.2
7450,258.2
7451,283.2
7452,238.6
7453,283.4
7454,335.4
7455,337.8
7456,282.6
7457,275.6
7458,294
7459,275.6
7460,283.2
7461,261.4
7462,281.8
7463,342.4
7464,332.8
7465,307
7466,262.2
7467,304
7468,252.4
7469,290.6
7470,265
7471,368.4
7472,329.4
7473,270
7474,302.4
7475,234
7476,326
7477,234
7478,328
7479,277.4
7480,281
7481,275.8
7482,290.6
7483,343.4
7484,282.4
7485,249.2
7486,273.8
7487,269.4
7488,213
7489,307.2
7490,331
7491,377.8
7492,230.8
7493,226.8
7494,272.8
7495,266.2
7496,308.8
7497,223
7498,317.2
7499,274.6
7500,304.8
7501,355.2
7502,224.8
7503,259
7504,204.4
7505,249.8
7506,346.8
7507,239.4
7508,274.6
7509,248.8
7510,287.6
7511,302
7512,251.4
7513,281.4
7514,269.6
7515,297.8
7516,224
7517,271.4
7518,242.4
7519,268
7520,294.6
7521,300.4
7522,252.2
7523,298.8
7524,288
7525,277.6
7526,286.6
7527,382
7528,226.8
7529,253.2
7530,268.8
7531,280.8
7532,301
7533,327.4
7534,257
7535,184.6
7536,253.6
7537,257.8
7538,274.2
7539,346
7540,217
7541,239.6
7542,228.8
7543,246.4
7544,325
7545,229.8
7546,259.4
7547,317
7548,269.4
7549,255.4
7550,335.8
7551,289.4
7552,260
7553,233
7554,298.8
7555,310.4
7556,307.4
7557,265.4
7558,213.6
7559,340
7560,294.6
7561,249
7562,315.4
7563,267.6
7564,316.2
7565,285
7566,254.4
7567,218
7568,284
7569,252
7570,272.2
7571,346.2
7572,311.8
7573,395
7574,262
7575,305.6
7576,263.2
7577,307.8
7578,303.2
7579,287.2
7580,214.4
7581,320.2
7582,272
7583,240.4
7584,268
7585,275
7586,276.8
7587,258.8
7588,280.8
7589,258.6
7590,307.8
7591,335
7592,263.2
7593,369.6
7594,274.4
7595,252.8
7596,347
7597,291
7598,230.6
7599,410.6
7600,274.2
7601,279.6
7602,195.4
7603,289.4
7604,305.8
7605,276.6
7606,308.2
7607,290.2
7608,297.2
7609,279
7610,271.2
7611,338.2
7612,327.2
7613,376.6
7614,260.4
7615,356.4
7616,308.8
7617,330
7618,322.8
7619,297
7620,323
7621,322.4
7622,254.6
7623,201.2
7624,255.4
7625,230.2
7626,328.6
7627,267
7628,242.2
7629,231.4
7630,326.8
7631,289
7632,260.2
7633,328
7634,337.8
7635,287.8
7636,375
7637,303.2
7638,259.6
7639,265.2
7640,253.8
7641,283.2
7642,289.4
7643,250.8
7644,310.2
7645,252.8
7646,333.8
7647,286.6
7648,251
7649,227.4
7650,276.2
7651,352
7652,282.8
7653,279.6
7654,278.4
7655,259.6
7656,276.8
7657,292.2
7658,312.8
7659,361.6
7660,331.4
7661,300.8
7662,291.4
7663,313.4
7664,232.2
7665,373.2
7666,321.8
7667,360.4
7668,269.8
7669,235
7670,299
7671,320.8
7672,221.8
7673,274.6
7674,223.2
7675,223.8
7676,325.6
7677,339.2
7678,300.6
7679,313
7680,286.8
7681,241.2
7682,312.4
7683,245.6
7684,282.8
7685,278.6
7686,250.8
7687,254.4
7688,296
7689,257.8
7690,285.2
7691,350
7692,286.2
7693,211.8
7694,326.4
7695,256
7696,336
7697,248.4
7698,316.6
7699,214.4
7700,242.6
7701,232.4
7702,319.6
7703,300.2
7704,245.6
7705,305.8
7706,245
7707,245.8
7708,330.8
7709,276.2
7710,263.4
7711,212.2
7712,252
7713,251.8
7714,235.6
7715,223.2
7716,292
7717,329
7718,312.4
7719,282.6
7720,292.8
7721,268.2
7722,250.6
7723,259
7724,263.2
7725,248.6
7726,229.6
7727,294.8
7728,247.4
7729,357.2
7730,286.4
7731,271.8
7732,291.4
7733,251
7734,254.8
7735,267.4
7736,288.6
7737,287.6
7738,252.4
7739,325.4
7740,271
7741,215.4
7742,250.4
7743,302
7744,262.6
7745,310.2
7746,264.6
7747,304
7748,379.8
7749,305.2
7750,248.8
7751,279.2
7752,260.6
7753,289.4
7754,219
7755,347
7756,215.6
7757,331.8
7758,298.8
7759,225.6
7760,319
7761,287.2
7762,224
7763,229.4
7764,274.8
7765,302.2
7766,335
7767,264.6
7768,225.4
7769,269.8
7770,193.8
7771,251.8
7772,219
7773,273.2
7774,297.6
7775,323.6
7776,305.6
7777,211.2
7778,337.4
7779,241.6
7780,322.6
7781,242.8
7782,355.8
7783,240
7784,298.8
7785,296.6
7786,286
7787,295.6
7788,286.4
7789,276.2
7790,331
7791,253.4
7792,267.2
7793,293
7794,278.6
7795,288.2
7796,334.2
7797,275.8
7798,260.6
7799,287.8
7800,280.6
7801,267.8
7802,252
7803,287.2
7804,425.2
7805,293.2
7806,307.8
7807,263.2
7808,237.4
7809,340.2
7810,365.4
7811,362.2
7812,232.6
7813,236
7814,293.8
7815,258.4
7816,292.2
7817,247.6
7818,258.4
7819,385.8
7820,367
7821,332.6
7822,295.8
7823,286
7824,259
7825,262.4
7826,279.4
7827,359.8
7828,302.4
7829,246.8
7830,357.8
7831,281.4
7832,254.4
7833,262.8
7834,305.6
7835,272.2
7836,307.2
7837,224.8
7838,324
7839,259.6
7840,326.2
7841,296.2
7842,269.8
7843,252.2
7844,279.2
7845,280.8
7846,323.8
7847,315.6
7848,224
7849,351.4
7850,268.4
7851,219.8
7852,277
7853,339.2
7854,270.2
7855,355.8
7856,254.8
7857,273.2
7858,252.4
7859,252.8
7860,337
7861,323.8
7862,280.2
7863,246.8
7864,355.6
7865,326.6
7866,352.2
7867,288
7868,250.2
7869,288.6
7870,250.2
7871,276.8
7872,206.8
7873,309
7874,281.8
7875,241.4
7876,214
7877,285.8
7878,270
7879,279
7880,294.8
7881,319.2
7882,273.8
7883,323.2
7884,230
7885,254
7886,275.4
7887,324.8
7888,330
7889,226.8
7890,327.2
7891,213.2
7892,302.6
7893,342
7894,329
7895,272.4
7896,249.2
7897,326.2
7898,290.6
7899,334.4
7900,240.2
7901,295.4
7902,359.2
7903,281.2
7904,257.4
7905,292
7906,324.8
7907,323
7908,285.8
7909,337.6
7910,261
7911,319.2
7912,254.4
7913,281.2
7914,314.6
7915,353.6
7916,299.2
7917,255.2
7918,288
7919,296.8
7920,294
7921,302.4
7922,229.6
7923,303.2
7924,292.4
7925,233.2
7926,310.6
7927,335.8
7928,290.2
7929,333.4
7930,334.6
7931,287.8
7932,256.8
7933,198.6
7934,284.4
7935,324.8
7936,233.4
7937,325.2
7938,334.2
7939,289
7940,355.4
7941,289.8
7942,249.6
7943,214.8
7944,300.6
7945,315.6
7946,230.6
7947,258
7948,216
7949,264.2
7950,313
7951,251.8
7952,293.2
7953,272.4
7954,289
7955,265.6
7956,252.2
7957,254
7958,234
7959,270.2
7960,253
7961,302.8
7962,219.2
7963,314
7964,301
7965,237.6
7966,378
7967,338.8
7968,252.4
7969,241
7970,298.4
7971,279.8
7972,308.2
7973,358.6
7974,318.8
7975,310.8
7976,298.4
7977,334.8
7978,270.8
7979,280.8
7980,308.2
7981,302.6
7982,325.4
7983,236.2
7984,334.4
7985,295.6
7986,277.2
7987,257.2
7988,276.8
7989,345.8
7990,326.6
7991,281.6
7992,239
7993,299.4
7994,371.4
7995,253.2
7996,300
7997,303.8
7998,230.2
7999,344
8000,260
8001,289.2
8002,307.6
8003,253.6
8004,260.6
8005,311.2
8006,277.6
8007,246.4
8008,308
8009,280.6
8010,228.6
8011,279.2
8012,350.6
8013,337
8014,275.4
8015,216.2
8016,335
8017,206.4
8018,318.4
8019,266
8020,294.8
8021,278.4
8022,276.2
8023,245.2
8024,243
8025,288.4
8026,276.8
8027,265.2
8028,273.2
8029,282.8
8030,274.2
8031,274.8
8032,313
8033,346.8
8034,281.2
8035,263.6
8036,325.2
8037,291.8
8038,227.8
8039,278
8040,221.8
8041,271.2
8042,262.8
8043,300.2
8044,229.8
8045,320.6
8046,264.2
8047,291.8
8048,344
8049,322
8050,331.6
8051,299
8052,386.8
8053,294.4
8054,281
8055,348.8
8056,358.4
8057,230.8
8058,264.2
8059,316.2
8060,216.8
8061,275.6
8062,247.4
8063,291
8064,268.4
8065,278
8066,305.2
8067,341.6
8068,305.6
8069,299.4
8070,243.4
8071,279.6
8072,288
8073,335.6
8074,305.4
8075,348.2
8076,238
8077,280.4
8078,288
8079,278
8080,348.6
8081,296.8
8082,402
8083,312
8084,253.8
8085,329.4
8086,271.8
8087,229
8088,263.8
8089,347.6
8090,270.6
8091,267.8
8092,245.4
8093,298.4
8094,214.6
8095,285.6
8096,316.8
8097,216.6
8098,349.6
8099,339.2
8100,293.2
8101,285.2
8102,367.8
8103,311.2
8104,316.4
8105,316.8
8106,264.2
8107,221.8
8108,309
8109,262.6
8110,269.2
8111,305.2
8112,283.2
8113,352.8
8114,330.2
8115,258.6
8116,303.8
8117,420.4
8118,330.6
8119,345.6
8120,325.8
8121,344.2
8122,326.2
8123,298
8124,307.4
8125,254.8
8126,291.6
8127,247.6
8128,201.8
8129,320.4
8130,244
8131,234.2
8132,299.6
8133,298.2
8134,269.6
8135,292.2
8136,295.8
8137,290.4
8138,306.4
8139,241.6
8140,251.4
8141,326.4
8142,256.4
8143,305.8
8144,277.2
8145,292.2
8146,255.8
8147,301.2
8148,329.8
8149,273.2
8150,315
8151,243.2
8152,269.8
8153,260.8
8154,246.8
8155,240.4
8156,202.8
8157,351.2
8158,283
8159,312
8160,273.2
8161,333
8162,280.4
8163,327.2
8164,267.8
8165,295.4
8166,301.8
8167,348.4
8168,262.2
8169,325.8
8170,264.4
8171,281.6
8172,285.6
8173,322.2
8174,258.8
8175,244.2
8176,330
8177,271.6
8178,325.2
8179,335.8
8180,377.2
8181,258
8182,245.6
8183,375.6
8184,235.8
8185,313.4
8186,282.2
8187,309
8188,294.8
8189,378.4
8190,289
8191,288.6
8192,301.6
8193,279.4
8194,233.4
8195,249.8
8196,270.8
8197,273
8198,267.6
8199,270
8200,249
8201,322.4
8202,309.4
8203,247.2
8204,221.8
8205,340
8206,285.2
8207,232.2
8208,230.2
8209,245.6
8210,253.2
8211,262.6
8212,305.8
8213,317.6
8214,254.4
8215,258.4
8216,263.6
8217,317
8218,244.2
8219,303
8220,310.4
8221,258
8222,256.8
8223,308.8
8224,303.2
8225,182.4
8226,300.8
8227,236.2
8228,276.6
8229,296.6
8230,283.4
8231,322
8232,325
8233,290
8234,387.4
8235,377.6
8236,307.6
8237,295
8238,219.2
8239,286.8
8240,267.2
8241,283.6
8242,267.8
8243,236.4
8244,300.6
8245,296.2
8246,378
8247,276
8248,268.2
8249,231.8
8250,413.2
8251,231
8252,327.2
8253,263.4
8254,283.8
8255,314.8
8256,263.8
8257,277.6
8258,317.4
8259,270.8
8260,274.8
8261,339.8
8262,261.6
8263,409
8264,320.8
8265,304.4
8266,257.4
8267,311.4
8268,353.6
8269,346.2
8270,312
8271,334.2
8272,408
8273,355
8274,285.8
8275,250.2
8276,294.4
8277,284
8278,297.6
8279,273
8280,313.2
8281,363.6
8282,270.6
8283,270.4
8284,361.4
8285,344
8286,346
8287,322
8288,328.6
8289,260.2
8290,285.8
8291,309.8
8292,306.6
8293,272.6
8294,315
8295,241.8
8296,339.8
8297,300.6
8298,245.4
8299,313.4
8300,240.2
8301,245
8302,232.2
8303,299
8304,223
8305,237.6
8306,243.4
8307,254.4
8308,287.6
8309,375.2
8310,348.4
8311,355.6
8312,297.8
8313,358.4
8314,259.4
8315,284
8316,229.6
8317,326
8318,219
8319,249.2
8320,236.2
8321,292.6
8322,262.8
8323,297
8324,289.4
8325,388.6
8326,306
8327,256.2
8328,275.4
8329,315.8
8330,275.6
8331,275
8332,289
8333,254.6
8334,295.6
8335,364
8336,315.4
8337,316
8338,307
8339,314.6
8340,267.6
8341,262
8342,216.2
8343,333.4
8344,276.2
8345,359.4
8346,285.2
8347,281.8
8348,369.8
8349,317.6
8350,285.4
8351,308
8352,301
8353,201
8354,261.8
8355,307.2
8356,218.6
8357,307.8
8358,234
8359,294
8360,319.4
8361,379.4
8362,276
8363,255.8
8364,364.8
8365,355.2
8366,351.4
8367,344.6
8368,204.4
8369,342.2
8370,308.2
8371,285.6
8372,218.2
8373,285.6
8374,279.4
8375,300.8
8376,291
8377,294.6
8378,281
8379,245.8
8380,258.2
8381,259
8382,298.4
8383,261.6
8384,323.2
8385,304
8386,410.6
8387,309.6
8388,225
8389,342.2
8390,289
8391,275.4
8392,257.2
8393,257.8
8394,328
8395,335.4
8396,277
8397,310.4
8398,293.8
8399,264.6
8400,369.4
8401,247.2
8402,282
8403,338.6
8404,288.8
8405,335.4
8406,267
8407,292.8
8408,263.8
8409,372.6
8410,249
8411,312
8412,228
8413,390.8
8414,252
8415,239.8
8416,222.8
8417,302.2
8418,289.8
8419,410.4
8420,326.2
8421,247.6
8422,329.8
8423,308.6
8424,270.2
8425,265.2
8426,333
8427,300
8428,276.8
8429,309.2
8430,303
8431,320
8432,278.4
8433,176.2
8434,381
8435,290.6
8436,311.2
8437,252.2
8438,303.6
8439,233.8
8440,302
8441,334.8
8442,296.4
8443,275.8
8444,293
8445,295.4
8446,401.6
8447,306.4
8448,239
8449,263.8
8450,250.8
8451,314.4
8452,264.6
8453,281.6
8454,206.2
8455,271.4
8456,303.4
8457,285
8458,304.2
8459,285.4
8460,291.4
8461,302.4
8462,223
8463,259.4
8464,260.6
8465,303.2
8466,245
8467,261
8468,236.8
8469,301
8470,319.8
8471,310.2
8472,244.2
8473,247.4
8474,300.2
8475,222.4
8476,300.4
8477,242.6
8478,283.6
8479,304
8480,319.4
8481,318.2
8482,296
8483,289.2
8484,290.4
8485,265.8
8486,275.8
8487,310.6
8488,299.4
8489,336.8
8490,351
8491,315.6
8492,323.8
8493,217.8
8494,233
8495,283.8
8496,310
8497,243.2
8498,280.2
8499,270.2
8500,317.2
8501,301.8
8502,312.6
8503,278.2
8504,207.6
8505,268.6
8506,295.6
8507,260.4
8508,369.4
8509,349.8
8510,246.8
8511,227.2
8512,338.2
8513,359.2
8514,260.8
8515,344.6
8516,289.2
8517,275
8518,252.2
8519,246.6
8520,244.6
8521,356.4
8522,278.2
8523,224.2
8524,375.6
8525,333.8
8526,264.4
8527,266.6
8528,314
8529,296.6
8530,326.8
8531,237.6
8532,223
8533,307.6
8534,234.8
8535,266.6
8536,297.6
8537,303
8538,195.2
8539,329.2
8540,298.4
8541,323.4
8542,335.2
8543,274.8
8544,278
8545,271.4
8546,313
8547,269.2
8548,286.4
8549,261.6
8550,350
8551,326.8
8552,357
8553,252
8554,277.4
8555,281
8556,286.8
8557,247.2
8558,247.6
8559,258.6
8560,323
8561,271
8562,254.8
8563,287.8
8564,222.4
8565,290
8566,340.6
8567,302.4
8568,252.4
8569,267.2
8570,282.6
8571,319.4
8572,288
8573,254.2
8574,289.8
8575,284.2
8576,241.6
8577,243.2
8578,298.8
8579,252.8
8580,336.2
8581,335
8582,228.8
8583,245.4
8584,258.2
8585,241.6
8586,338
8587,311.4
8588,331.4
8589,239
8590,335.8
8591,294.2
8592,252.4
8593,308
8594,341.6
8595,199.6
8596,355.2
8597,261
8598,280.4
8599,253.2
8600,318.4
8601,310.2
8602,283.2
8603,348.8
8604,281.2
8605,242
8606,322.2
8607,340.2
8608,322.4
8609,270.8
8610,214.8
8611,279.8
8612,369.6
8613,342
8614,303
8615,255.2
8616,283.8
8617,308.8
8618,302.8
8619,300.6
8620,301
8621,243
8622,284.2
8623,253
8624,283
8625,221.6
8626,277.4
