batch,average_reward
6745,409
6746,467.4
6747,386
6748,428.2
6749,454.6
6750,462.2
6751,409.8
6752,431
6753,460.6
6754,487.4
6755,485.8
6756,358.2
6757,480.2
6758,464.4
6759,424.4
6760,438.8
6761,446.8
6762,500
6763,451
6764,482.6
6765,500
6766,438.8
6767,500
6768,482.6
6769,500
6770,500
6771,498.2
6772,500
6773,403.6
6774,437.2
6775,440.6
6776,500
6777,500
6778,467.6
6779,500
6780,432.2
6781,461.6
6782,428.6
6783,500
6784,500
6785,464.4
6786,497.6
6787,451.6
6788,500
6789,500
6790,424.6
6791,468
6792,500
6793,500
6794,459.6
6795,500
6796,500
6797,478.8
6798,488.4
6799,500
6800,493.4
6801,500
6802,500
6803,482.6
6804,497.2
6805,490.2
6806,491.4
6807,467.4
6808,500
6809,500
6810,500
6811,462
6812,500
6813,456.6
6814,463.6
6815,491
6816,500
6817,492.6
6818,500
6819,500
6820,500
6821,500
6822,500
6823,480.8
6824,500
6825,500
6826,475.4
6827,500
6828,470.6
6829,500
6830,500
6831,500
6832,499.4
6833,500
6834,500
6835,456.6
6836,476
6837,500
6838,500
6839,500
6840,500
6841,487.2
6842,453.2
6843,488.6
6844,492.8
6845,500
6846,493
6847,489.2
6848,500
6849,500
6850,500
6851,500
6852,500
6853,500
6854,500
6855,500
6856,500
6857,500
6858,500
6859,469.2
6860,500
6861,500
6862,500
6863,445.4
6864,500
6865,500
6866,500
6867,496.6
6868,478.4
6869,500
6870,500
6871,500
6872,480
6873,490
6874,500
6875,472.6
6876,500
6877,490.8
6878,500
6879,500
6880,500
6881,500
6882,500
6883,478
6884,500
6885,455
6886,500
6887,477.4
6888,500
6889,500
6890,500
6891,458.8
6892,500
6893,450.4
6894,500
6895,500
6896,497.4
6897,500
6898,500
6899,500
6900,500
6901,447
6902,477.8
6903,500
6904,500
6905,466.8
6906,500
6907,500
6908,500
6909,483.4
6910,407.6
6911,368
6912,451.4
6913,458.6
6914,490.8
6915,500
6916,420.8
6917,462.2
6918,500
6919,500
6920,500
6921,500
6922,445.6
6923,488.2
6924,500
6925,500
6926,494.8
6927,500
6928,500
6929,500
6930,500
6931,453.2
6932,500
6933,500
6934,500
6935,500
6936,500
6937,500
6938,500
6939,500
6940,491.6
6941,500
6942,500
6943,444.2
6944,500
6945,500
6946,500
6947,499
6948,500
6949,500
6950,459.8
6951,448.4
6952,500
6953,500
6954,453.8
6955,449.6
6956,445.2
6957,491.4
6958,411.2
6959,500
6960,383.8
6961,500
6962,494.4
6963,459.6
6964,493.4
6965,500
6966,484.8
6967,458.8
6968,500
6969,452.4
6970,500
6971,488.2
6972,468.2
6973,428.8
6974,464
6975,459.4
6976,500
6977,493.2
6978,500
6979,500
6980,500
6981,500
6982,500
6983,500
6984,500
6985,488.6
6986,478
6987,500
6988,500
6989,500
6990,500
6991,500
6992,500
6993,500
6994,481.6
6995,500
6996,500
6997,471.8
6998,433.6
6999,500
7000,500
7001,465.8
7002,483.8
7003,500
7004,500
7005,500
7006,500
7007,500
7008,465.8
7009,500
7010,500
7011,500
7012,500
7013,494
7014,500
7015,500
7016,500
7017,441.6
7018,479.4
7019,500
7020,500
7021,483.8
7022,491.4
7023,500
7024,500
7025,473.6
7026,500
7027,500
7028,500
7029,463
7030,500
7031,500
7032,419.6
7033,500
7034,488.2
7035,500
7036,500
7037,410.8
7038,500
7039,500
7040,500
7041,468
7042,477.8
7043,500
7044,478.4
7045,500
7046,500
7047,479.8
7048,500
7049,500
7050,500
7051,500
7052,475
7053,500
7054,480
7055,442.2
7056,500
7057,457.8
7058,474.6
7059,500
7060,500
7061,462
7062,500
7063,468
7064,500
7065,487.4
7066,500
7067,500
7068,440.8
7069,484.2
7070,500
7071,497.6
7072,493
7073,500
7074,486.8
7075,444.8
7076,476
7077,489
7078,458.8
7079,461.6
7080,500
7081,500
7082,500
7083,500
7084,500
7085,500
7086,500
7087,480
7088,500
7089,492.4
7090,463.2
7091,459
7092,461.2
7093,487.6
7094,437
7095,441
7096,489
7097,489
7098,441
7099,430
7100,428.8
7101,419.8
7102,491.6
7103,500
7104,500
7105,476.6
7106,467
7107,500
7108,500
7109,410.2
7110,458
7111,456.6
7112,398.2
7113,384.2
7114,406.8
7115,418.2
7116,412.8
7117,422.2
7118,488.4
7119,469
7120,470
7121,410
7122,368.2
7123,427.4
7124,462
7125,410.4
7126,486.8
7127,500
7128,461.4
7129,479.8
7130,472.2
7131,473.6
7132,475
7133,497.2
7134,493
7135,500
7136,488.6
7137,500
7138,497.4
7139,500
7140,500
7141,495.8
7142,500
7143,500
7144,469.2
7145,500
7146,473.4
7147,500
7148,490.4
7149,418.6
7150,442
7151,475.4
7152,455.4
7153,435.6
7154,465.6
7155,420
7156,407.2
7157,446.6
7158,464.4
7159,500
7160,500
7161,474.4
7162,496.6
7163,472.8
7164,426.2
7165,422
7166,500
7167,500
7168,446.2
7169,500
7170,500
7171,500
7172,490.2
7173,500
7174,500
7175,500
7176,468.2
7177,500
7178,496.4
7179,493.8
7180,500
7181,491.8
7182,500
7183,500
7184,500
7185,500
7186,500
7187,500
7188,436
7189,470
7190,500
7191,500
7192,500
7193,500
7194,500
7195,500
7196,500
7197,500
7198,500
7199,500
7200,442
7201,500
7202,500
7203,500
7204,500
7205,478.2
7206,500
7207,453.8
7208,500
7209,500
7210,500
7211,469.6
7212,492
7213,500
7214,500
7215,500
7216,458.4
7217,488.6
7218,500
7219,500
7220,492.4
7221,500
7222,500
7223,500
7224,500
7225,467
7226,499.6
7227,495.6
7228,500
7229,500
7230,500
7231,468.8
7232,485.8
7233,493.2
7234,478.2
7235,466
7236,500
7237,500
7238,500
7239,500
7240,476.8
7241,500
7242,500
7243,500
7244,500
7245,500
7246,500
7247,468
7248,415.6
7249,498.2
7250,500
7251,499.4
7252,500
7253,500
7254,477.6
7255,500
7256,500
7257,500
7258,500
7259,483.4
7260,498.8
7261,446.4
7262,486.6
7263,499.8
7264,473.2
7265,494
7266,478.6
7267,500
7268,500
7269,500
7270,500
7271,479
7272,451
7273,483.8
7274,500
7275,485.4
7276,500
7277,500
7278,500
7279,500
7280,500
7281,500
7282,498.2
7283,500
7284,500
7285,476.6
7286,500
7287,488.6
7288,490.8
7289,500
7290,500
7291,500
7292,499.2
7293,482.8
7294,500
7295,500
7296,500
7297,500
7298,474.6
7299,500
7300,500
7301,500
7302,500
7303,460
7304,500
7305,500
7306,455
7307,500
7308,484.4
7309,494
7310,466.8
7311,461
7312,479.6
7313,500
7314,469.8
7315,466.4
7316,461.6
7317,470.8
7318,500
7319,500
7320,462.2
7321,500
7322,500
7323,500
7324,500
7325,462.8
7326,500
7327,500
7328,490.8
7329,500
7330,500
7331,500
7332,500
7333,500
7334,470.4
7335,500
7336,491.2
7337,500
7338,500
7339,500
7340,500
7341,500
7342,500
7343,500
7344,500
7345,500
7346,500
7347,456
7348,486.2
7349,495.2
7350,482.4
7351,484.4
7352,500
7353,500
7354,495.2
7355,500
7356,482.4
7357,500
7358,500
7359,500
7360,500
7361,500
7362,500
7363,500
7364,467.4
7365,475.6
7366,500
7367,482.2
7368,500
7369,500
7370,500
7371,500
7372,500
7373,500
7374,500
7375,500
7376,500
7377,500
7378,472.8
7379,500
7380,500
7381,493.8
7382,500
7383,478
7384,457
7385,500
7386,480.6
7387,500
7388,454.6
7389,500
7390,500
7391,500
7392,496.4
7393,453
7394,500
7395,438
7396,483.8
7397,500
7398,500
7399,500
7400,500
7401,500
7402,500
7403,454.2
7404,500
7405,443.8
7406,500
7407,500
7408,500
7409,500
7410,500
7411,486.4
7412,473.8
7413,500
7414,500
7415,500
7416,500
7417,500
7418,500
7419,484
7420,500
7421,500
7422,500
7423,500
7424,450.2
7425,500
7426,500
7427,500
7428,500
7429,500
7430,500
7431,479.6
7432,500
7433,500
7434,496
7435,500
7436,500
7437,500
7438,487.4
7439,499
7440,500
7441,500
7442,496.8
7443,498.2
7444,477.4
7445,500
7446,500
7447,466.8
7448,500
7449,500
7450,500
7451,500
7452,500
7453,500
7454,500
7455,459.6
7456,451
7457,487.6
7458,500
7459,500
7460,500
7461,466.2
7462,500
7463,500
7464,500
7465,500
7466,500
7467,457.4
7468,499.6
7469,475.8
7470,477.4
7471,500
7472,500
7473,500
7474,500
7475,500
7476,500
7477,500
7478,500
7479,500
7480,500
7481,500
7482,500
7483,473.2
7484,500
7485,500
7486,500
7487,500
7488,500
7489,500
7490,495.6
7491,487.4
7492,500
7493,500
7494,482.8
7495,500
7496,500
7497,500
7498,500
7499,500
7500,500
7501,491
7502,500
7503,500
7504,500
7505,500
7506,500
7507,500
7508,484.6
7509,499.6
7510,500
7511,471.4
7512,500
7513,500
7514,500
7515,500
7516,500
7517,415.8
7518,485.4
7519,489.8
7520,500
7521,500
7522,500
7523,500
7524,500
7525,500
7526,500
7527,472.6
7528,493
7529,500
7530,500
7531,500
7532,500
7533,500
7534,500
7535,500
7536,500
7537,459.2
7538,500
7539,500
7540,500
7541,500
7542,500
7543,500
7544,500
7545,500
7546,500
7547,500
7548,469.2
7549,500
7550,500
7551,499.6
7552,500
7553,500
7554,500
7555,482.6
7556,483.2
7557,399.8
7558,500
7559,500
7560,484.8
7561,500
7562,486.8
7563,500
7564,445.6
7565,500
7566,500
7567,470.6
7568,500
7569,500
7570,497.2
7571,500
7572,490.4
7573,500
7574,500
7575,500
7576,500
7577,467.8
7578,500
7579,500
7580,481.2
7581,494.4
7582,500
7583,500
7584,500
7585,500
7586,500
7587,500
7588,495.8
7589,500
7590,500
7591,500
7592,500
7593,500
7594,470.4
7595,500
7596,500
7597,500
7598,500
7599,495.4
7600,500
7601,500
7602,500
7603,457.8
7604,500
7605,479.8
7606,500
7607,469.8
7608,391.4
7609,490.2
7610,453.4
7611,468.2
7612,443.8
7613,458.6
7614,465.8
7615,500
7616,452
7617,500
7618,500
7619,454.2
7620,499
7621,498.6
7622,500
7623,466.4
7624,500
7625,431.4
7626,489.2
7627,500
7628,500
7629,496
7630,479.4
7631,500
7632,495.2
7633,500
7634,500
7635,500
7636,500
7637,468.6
7638,455.6
7639,473.2
7640,500
7641,494.2
7642,500
7643,500
7644,500
7645,500
7646,487.6
7647,465.8
7648,500
7649,500
7650,500
7651,500
7652,500
7653,500
7654,432.8
7655,500
7656,500
7657,475.8
7658,500
7659,500
7660,500
7661,500
7662,500
7663,438.2
7664,497.8
7665,500
7666,500
7667,468.2
7668,500
7669,500
7670,466.2
7671,500
7672,500
7673,500
7674,500
7675,423.8
7676,453
7677,489
7678,431.8
7679,500
7680,412.8
7681,485.8
7682,468.2
7683,500
7684,494.2
7685,436
7686,500
7687,466.8
7688,472.2
7689,436.4
7690,469.4
7691,496.2
7692,499.8
7693,491.6
7694,475.4
7695,500
7696,500
7697,490
7698,500
7699,463.4
7700,445.2
7701,500
7702,500
7703,482.8
7704,500
7705,474.8
7706,498.2
7707,500
7708,449.8
7709,500
7710,468.2
7711,454.8
7712,450.2
7713,473
7714,500
7715,452.6
7716,491.2
7717,426.6
7718,471.2
7719,500
7720,500
7721,500
7722,488.4
7723,474.2
7724,500
7725,500
7726,500
7727,500
7728,500
7729,500
7730,475.2
7731,495.4
7732,500
7733,500
7734,487
7735,500
7736,500
7737,500
7738,424.2
7739,500
7740,500
7741,500
7742,493
7743,500
7744,500
7745,500
7746,500
7747,500
7748,500
7749,500
7750,496.4
7751,500
7752,500
7753,457.8
7754,482.2
7755,457.8
7756,459
7757,500
7758,489.4
7759,500
7760,500
7761,418.8
7762,500
7763,500
7764,500
7765,500
7766,500
7767,500
7768,500
7769,500
7770,496.8
7771,500
7772,500
7773,500
7774,429.2
7775,475.6
7776,465.2
7777,500
7778,499.2
7779,500
7780,500
7781,500
7782,500
7783,500
7784,500
7785,500
7786,500
7787,500
7788,500
7789,500
7790,500
7791,500
7792,500
7793,500
7794,500
7795,500
7796,500
7797,500
7798,500
7799,500
7800,500
7801,500
7802,500
7803,500
7804,500
7805,476
7806,500
7807,500
7808,500
7809,500
7810,500
7811,500
7812,500
7813,500
7814,500
7815,494
7816,500
7817,500
7818,500
7819,500
7820,499.4
7821,478
7822,497.6
7823,500
7824,500
7825,490.2
7826,500
7827,500
7828,500
7829,500
7830,469.2
7831,500
7832,500
7833,500
7834,500
7835,500
7836,500
7837,480
7838,500
7839,500
7840,498.4
7841,500
7842,472.2
7843,500
7844,456.2
7845,500
7846,500
7847,500
7848,500
7849,452.8
7850,456
7851,487
7852,500
7853,500
7854,414.8
7855,500
7856,500
7857,428.2
7858,370.4
7859,500
7860,457.8
7861,454.6
7862,419.2
7863,500
7864,469.2
7865,454
7866,500
7867,500
7868,478.6
7869,500
7870,500
7871,500
7872,466.6
7873,429
7874,455.6
7875,458.2
7876,447.2
7877,500
7878,461.8
7879,475.4
7880,481
7881,500
7882,436
7883,465.8
7884,463
7885,476.2
7886,453.2
7887,500
7888,468
7889,461.4
7890,429.4
7891,465.6
7892,460.4
7893,469.4
7894,500
7895,500
7896,500
7897,493.2
7898,426.6
7899,500
7900,500
7901,451
7902,500
7903,500
7904,479.4
7905,500
7906,500
7907,500
7908,500
7909,500
7910,494.6
7911,500
7912,500
7913,492.2
7914,500
7915,498.2
7916,500
7917,500
7918,500
7919,500
7920,500
7921,451.4
7922,500
7923,500
7924,500
7925,468.4
7926,500
7927,500
7928,500
7929,459.2
7930,492
7931,500
7932,491.8
7933,496.8
7934,500
7935,481.4
7936,451.8
7937,492.8
7938,500
7939,500
7940,500
7941,449
7942,500
7943,500
7944,500
7945,500
7946,500
7947,451.4
7948,500
7949,500
7950,500
7951,500
7952,492.8
7953,450.6
7954,500
7955,500
7956,500
7957,499.8
7958,500
7959,500
7960,500
7961,500
7962,500
7963,467.4
7964,500
7965,461.4
7966,500
7967,500
7968,500
7969,500
7970,500
7971,494
7972,497.8
7973,496.2
7974,500
7975,500
7976,500
7977,500
7978,500
7979,500
7980,500
7981,455.8
7982,500
7983,491
7984,492.8
7985,498.6
7986,500
7987,500
7988,469.8
7989,500
7990,496.2
7991,500
7992,500
7993,460.4
7994,500
7995,500
7996,479.6
7997,500
7998,500
7999,500
8000,500
8001,451.6
8002,500
8003,500
8004,500
8005,457.6
8006,500
8007,459.4
8008,500
8009,500
8010,467
8011,500
8012,465.4
8013,500
8014,500
8015,500
8016,500
8017,500
8018,498.6
8019,500
8020,500
8021,500
8022,500
8023,500
8024,500
8025,500
8026,500
8027,500
8028,500
8029,500
8030,500
8031,500
8032,500
8033,496.8
8034,500
8035,500
8036,500
8037,491.2
8038,500
8039,485.8
8040,480.8
8041,500
8042,500
8043,500
8044,500
8045,495.2
8046,500
8047,500
8048,500
8049,499.4
8050,496.8
8051,499
8052,500
8053,500
8054,500
8055,500
8056,500
8057,500
8058,500
8059,500
8060,500
8061,473.8
8062,500
8063,500
8064,500
8065,500
8066,500
8067,495
8068,500
8069,500
8070,500
8071,500
8072,500
8073,488.4
8074,498
8075,495.2
8076,500
8077,500
8078,440.4
8079,500
8080,496.6
8081,500
8082,500
8083,500
8084,500
8085,500
8086,500
8087,473.2
8088,500
8089,466
8090,461.8
8091,500
8092,494.4
8093,500
8094,500
8095,495.8
8096,500
8097,462.4
8098,500
8099,482.4
8100,471.8
8101,500
8102,500
8103,471.8
8104,443.8
8105,500
8106,500
8107,430
8108,462.2
8109,500
8110,500
8111,500
8112,477.2
8113,495.8
8114,476.8
8115,482.4
8116,500
8117,463.6
8118,431
8119,500
8120,500
8121,500
8122,500
8123,500
8124,500
8125,463.6
8126,500
8127,500
8128,500
8129,442.4
8130,500
8131,500
8132,500
8133,498.6
8134,500
8135,500
8136,500
8137,469.8
8138,441.8
8139,474
8140,500
8141,437.6
8142,486.2
8143,500
8144,500
8145,494.4
8146,500
8147,500
8148,500
8149,500
8150,500
8151,500
8152,476.6
8153,496.8
8154,500
8155,456.2
8156,500
8157,493
8158,500
8159,500
8160,500
8161,499.8
8162,500
8163,500
8164,500
8165,500
8166,500
8167,500
8168,500
8169,493.2
8170,500
8171,500
8172,500
8173,500
8174,500
8175,500
8176,493.8
8177,500
8178,487.4
8179,500
8180,500
8181,488.8
8182,496
8183,498
8184,500
8185,500
8186,500
8187,500
8188,500
8189,500
8190,500
8191,500
8192,500
8193,500
8194,500
8195,500
8196,500
8197,500
8198,500
8199,500
8200,500
8201,500
8202,457
8203,473.2
8204,500
8205,497
8206,500
8207,500
8208,500
8209,500
8210,500
8211,500
8212,487.8
8213,500
8214,500
8215,500
8216,500
8217,500
8218,500
8219,500
8220,495.4
8221,499.4
8222,500
8223,500
8224,500
8225,500
8226,458
8227,500
8228,500
8229,500
8230,500
8231,500
8232,500
8233,500
8234,500
8235,491.2
8236,496.2
8237,500
8238,500
8239,500
8240,500
8241,500
8242,500
8243,500
8244,500
8245,478
8246,500
8247,500
8248,500
8249,500
8250,500
8251,500
8252,500
8253,500
8254,500
8255,458
8256,500
8257,500
8258,500
8259,487.4
8260,500
8261,500
8262,500
8263,500
8264,500
8265,500
8266,483.2
8267,500
8268,500
8269,500
8270,498.8
8271,500
8272,500
8273,500
8274,492
8275,500
8276,491.4
8277,500
8278,500
8279,500
8280,482.8
8281,500
8282,500
8283,500
8284,500
8285,500
8286,495.2
8287,500
8288,500
8289,500
8290,500
8291,498.8
8292,499.2
8293,500
8294,500
8295,500
8296,500
8297,500
8298,493.2
8299,500
8300,500
8301,500
8302,477.8
8303,500
8304,500
8305,500
8306,500
8307,500
8308,447.4
8309,500
8310,500
8311,500
8312,441.4
8313,500
8314,466
8315,460.6
8316,415.4
8317,500
8318,500
8319,462.4
8320,500
8321,500
8322,500
8323,500
8324,500
8325,490.4
8326,500
8327,500
8328,500
8329,500
8330,500
8331,500
8332,500
8333,497
8334,492
8335,499.8
8336,500
8337,500
8338,500
8339,452
8340,500
8341,500
8342,460.6
8343,500
8344,500
8345,500
8346,449.6
8347,500
8348,500
8349,500
8350,500
8351,470.8
8352,500
8353,500
8354,500
8355,500
8356,458.4
8357,395.2
8358,500
8359,440.6
8360,446.8
8361,500
8362,461.2
8363,427.6
8364,500
8365,500
8366,458
8367,500
8368,500
8369,442.6
8370,500
8371,500
8372,500
8373,453
8374,495.8
8375,462
8376,486.6
8377,466.2
8378,389.4
8379,452.4
8380,442.2
8381,455.4
8382,500
8383,458.6
8384,500
8385,500
8386,500
8387,500
8388,500
8389,494
8390,500
8391,500
8392,500
8393,500
8394,500
8395,500
8396,500
8397,500
8398,500
8399,500
8400,500
8401,500
8402,500
8403,500
8404,500
8405,499.6
8406,500
8407,500
8408,500
8409,500
8410,500
8411,500
8412,500
8413,494.8
8414,500
8415,500
8416,500
8417,500
8418,500
8419,500
8420,500
8421,500
8422,500
8423,498.2
8424,500
8425,500
8426,500
8427,488.6
8428,499.8
8429,500
8430,500
8431,494
8432,500
8433,500
8434,500
8435,500
8436,500
8437,500
8438,500
8439,500
8440,500
8441,500
8442,500
8443,500
8444,500
8445,500
8446,500
8447,500
8448,500
8449,500
8450,500
8451,500
8452,500
8453,500
8454,491.6
8455,500
8456,500
8457,500
8458,500
8459,500
8460,500
8461,500
8462,500
8463,500
8464,500
8465,466.8
8466,500
8467,500
8468,500
8469,500
8470,500
8471,450.8
8472,500
8473,500
8474,440.6
8475,449.6
8476,500
8477,500
8478,500
8479,500
8480,500
8481,467.4
8482,500
8483,500
8484,500
8485,397.8
8486,500
8487,453.4
8488,500
8489,466.4
8490,447.2
8491,500
8492,456.4
8493,500
8494,500
8495,453.6
8496,500
8497,444.8
8498,476.8
8499,497.4
8500,499
8501,500
8502,500
8503,463.6
8504,500
8505,500
8506,500
8507,500
8508,500
8509,479.2
8510,497.6
8511,476.6
8512,500
8513,500
8514,500
8515,500
8516,450.2
8517,500
8518,500
8519,500
8520,500
8521,500
8522,500
8523,500
8524,500
8525,478.6
8526,500
8527,500
8528,500
8529,500
8530,500
8531,500
8532,500
8533,500
8534,500
8535,499.6
8536,493.6
8537,500
8538,500
8539,500
8540,492.4
8541,500
8542,500
8543,473.2
8544,500
8545,500
8546,500
8547,500
8548,500
8549,500
8550,495.8
8551,498.4
8552,500
8553,500
8554,443.8
8555,500
8556,500
8557,500
8558,500
8559,489
8560,500
8561,500
8562,500
8563,500
8564,500
8565,478
8566,500
8567,500
8568,466.4
8569,500
8570,500
8571,500
8572,500
8573,500
8574,440.4
8575,500
8576,500
8577,465.4
8578,500
8579,497
8580,466.4
8581,500
8582,498
8583,500
8584,492.6
8585,500
8586,430.6
8587,500
8588,500
8589,500
8590,500
8591,441
8592,500
8593,500
8594,500
8595,500
8596,500
8597,500
8598,500
8599,500
8600,500
8601,500
8602,500
8603,487.6
8604,500
8605,500
8606,479.2
8607,500
8608,500
8609,500
8610,440.8
8611,500
8612,500
8613,500
8614,500
8615,500
8616,500
8617,500
8618,500
8619,500
8620,500
8621,500
8622,500
8623,500
8624,500
8625,500
8626,500
8627,500
8628,498
8629,500
8630,500
8631,500
8632,500
8633,500
8634,435.8
8635,500
8636,500
8637,500
8638,500
8639,500
8640,500
8641,500
8642,500
8643,500
8644,500
8645,500
8646,500
8647,500
8648,500
8649,500
8650,446.4
8651,500
8652,500
8653,500
8654,500
8655,500
8656,500
8657,435
8658,446.4
8659,500
8660,500
8661,500
8662,500
8663,500
8664,489.8
8665,500
8666,446.6
8667,437.6
8668,500
8669,406.8
8670,452.4
8671,500
8672,500
8673,500
8674,500
8675,461.6
8676,432.2
8677,466.2
8678,434.2
8679,500
8680,500
8681,500
8682,500
8683,437
8684,500
8685,434.8
8686,438.4
8687,500
8688,500
8689,500
8690,421.4
8691,447.4
8692,482.4
8693,441.6
8694,500
8695,500
8696,500
8697,500
8698,500
8699,500
8700,500
8701,421
8702,440.8
8703,500
8704,500
8705,500
8706,500
8707,500
8708,500
8709,500
8710,500
8711,500
8712,487
8713,500
8714,500
8715,500
8716,480.2
8717,500
8718,500
8719,489.2
8720,500
8721,500
8722,500
8723,500
8724,500
8725,487.6
8726,500
8727,500
8728,500
8729,500
8730,500
8731,500
8732,500
8733,500
8734,459.8
8735,500
8736,500
8737,439.8
8738,500
8739,500
8740,500
8741,500
8742,500
8743,500
8744,500
8745,500
8746,500
8747,500
8748,484.4
8749,500
8750,500
8751,500
8752,493.6
8753,500
8754,500
8755,500
8756,499.8
8757,500
8758,490.8
8759,500
8760,500
8761,500
8762,490.4
8763,478.4
8764,500
8765,500
8766,500
8767,500
8768,500
8769,500
8770,500
8771,479
8772,500
8773,500
8774,500
8775,484
8776,493.4
8777,500
8778,500
8779,500
8780,500
8781,500
8782,500
8783,500
8784,496.2
8785,500
8786,500
8787,500
8788,500
8789,500
8790,496.2
8791,500
8792,457.2
8793,500
8794,500
8795,500
8796,497.2
8797,500
8798,500
8799,500
8800,500
8801,487
8802,500
8803,493.8
8804,500
8805,500
8806,500
8807,492.6
8808,500
8809,500
8810,500
8811,500
8812,434.8
8813,500
8814,500
8815,500
8816,500
8817,500
8818,500
8819,500
8820,500
8821,486.6
8822,500
8823,500
8824,500
8825,497.2
8826,500
8827,500
8828,497.6
8829,500
8830,500
8831,498.8
8832,496.2
8833,500
8834,500
8835,500
8836,500
8837,500
8838,500
8839,500
8840,500
8841,500
8842,500
8843,500
8844,500
8845,500
8846,500
8847,500
8848,500
8849,500
8850,500
8851,500
8852,500
8853,500
8854,500
8855,499
8856,500
8857,437.2
8858,500
8859,497.6
8860,500
8861,500
8862,500
8863,500
8864,500
8865,500
8866,443
8867,500
8868,500
8869,500
8870,498.4
8871,500
8872,457.4
8873,500
8874,449.6
8875,500
8876,500
8877,500
8878,474.2
8879,500
8880,453.2
8881,468.4
8882,500
8883,425
8884,500
8885,500
8886,402.8
8887,400.2
8888,500
8889,500
8890,500
8891,442.2
8892,479
8893,444.4
8894,495.6
8895,500
8896,500
8897,451.4
8898,500
8899,398.4
8900,436.6
8901,453.2
8902,500
8903,500
8904,403.6
8905,455.2
8906,500
8907,442
8908,440.8
8909,450.6
8910,434
8911,500
8912,451.6
8913,500
8914,456.8
8915,500
8916,500
8917,500
8918,500
8919,466.8
8920,399.6
8921,447.2
8922,500
8923,413.6
8924,451.6
8925,450.8
8926,500
8927,396.4
8928,500
8929,355.6
8930,460.6
8931,449.8
8932,330.2
8933,500
8934,442.2
8935,428
8936,500
8937,500
8938,500
8939,409.4
8940,500
8941,449.6
8942,481.2
8943,464.4
8944,407.6
8945,500
8946,450.8
8947,500
8948,500
8949,450.8
8950,499.6
8951,500
8952,481.8
8953,416.8
8954,478.4
8955,500
8956,457
8957,447
8958,445.4
8959,500
8960,500
8961,500
8962,467.8
8963,500
8964,500
8965,495.8
8966,500
8967,500
8968,451.6
8969,500
8970,500
8971,500
8972,500
8973,500
8974,500
8975,500
8976,500
8977,500
8978,495.6
8979,500
8980,500
8981,500
8982,500
8983,491.2
8984,500
8985,500
8986,500
8987,500
8988,500
8989,500
8990,500
8991,500
8992,500
8993,500
8994,500
8995,500
8996,500
8997,500
8998,500
8999,497
9000,494.2
9001,500
9002,500
9003,500
9004,489.2
9005,500
9006,500
9007,491.6
9008,500
9009,500
9010,490.6
9011,482.8
9012,500
9013,500
9014,500
9015,500
9016,500
9017,500
9018,500
9019,500
9020,500
9021,500
9022,500
9023,500
9024,500
9025,500
9026,500
9027,500
9028,500
9029,499.8
9030,500
9031,500
9032,492.6
9033,455.4
9034,500
9035,500
9036,500
9037,488.2
9038,500
9039,500
9040,500
9041,500
9042,500
9043,497.2
9044,500
9045,500
9046,500
9047,485.4
9048,500
9049,492.6
9050,500
9051,500
9052,500
9053,492
9054,500
9055,500
9056,500
9057,495.4
9058,500
9059,500
9060,500
9061,500
9062,500
9063,500
9064,500
9065,500
9066,500
9067,500
9068,500
9069,500
9070,500
9071,500
9072,500
9073,500
9074,500
9075,405.2
9076,500
9077,500
9078,455.8
9079,500
9080,500
9081,454.6
9082,500
9083,500
9084,500
9085,463.6
9086,474.2
9087,499.4
9088,362.2
9089,500
9090,500
9091,500
9092,492.4
9093,500
9094,500
9095,500
9096,500
9097,500
9098,500
9099,500
9100,500
9101,495.4
9102,500
9103,500
9104,500
9105,500
9106,500
9107,500
9108,500
9109,500
9110,500
9111,500
9112,499
9113,500
9114,500
9115,500
9116,500
9117,500
9118,500
9119,500
9120,500
9121,500
9122,456.8
9123,500
9124,437.8
9125,500
9126,500
9127,500
9128,500
9129,500
9130,500
9131,500
9132,500
9133,500
9134,500
9135,500
9136,500
9137,500
9138,409
9139,500
9140,500
9141,500
9142,500
9143,500
9144,500
9145,500
9146,500
9147,500
9148,491.4
9149,500
9150,500
9151,500
9152,452.6
9153,500
9154,500
9155,460.2
9156,500
9157,500
9158,500
9159,495.2
9160,463
9161,500
9162,495.4
9163,500
9164,500
9165,500
9166,500
9167,500
9168,500
9169,500
9170,500
9171,500
9172,500
9173,500
9174,500
9175,500
9176,462.6
9177,500
9178,500
9179,500
9180,500
9181,500
9182,500
9183,500
9184,500
9185,500
9186,500
9187,490.4
9188,500
9189,500
9190,500
9191,500
9192,500
9193,500
9194,500
9195,500
9196,500
9197,500
9198,500
9199,500
9200,500
9201,500
9202,500
9203,500
9204,500
9205,500
9206,500
9207,500
9208,500
9209,500
9210,500
9211,500
9212,495.8
9213,500
9214,500
9215,500
9216,500
9217,500
9218,500
9219,500
9220,500
9221,500
9222,500
9223,500
9224,497.4
9225,500
9226,500
9227,500
9228,500
9229,500
9230,453.2
9231,500
9232,496.6
9233,500
9234,500
9235,500
9236,500
9237,500
9238,500
9239,500
9240,500
9241,500
9242,500
9243,500
9244,500
9245,500
9246,500
9247,500
9248,500
9249,500
9250,500
9251,496.2
9252,500
9253,500
9254,500
9255,500
9256,500
9257,500
9258,462.2
9259,500
9260,496
9261,500
9262,500
9263,498
9264,500
9265,476
9266,500
9267,500
9268,500
9269,500
9270,482
9271,496.4
9272,500
