batch,average_reward
6492,265.8
6493,245.6
6494,306.4
6495,293.4
6496,244.8
6497,282.6
6498,202.8
6499,250.4
6500,210.2
6501,252.4
6502,214
6503,193.2
6504,298.8
6505,255.6
6506,262.6
6507,338.4
6508,322.6
6509,217.4
6510,284
6511,274.8
6512,211
6513,229
6514,276.6
6515,233.2
6516,291.4
6517,239.4
6518,235.4
6519,325
6520,266
6521,284.2
6522,270.6
6523,293
6524,222.8
6525,276.8
6526,305.4
6527,297
6528,316.6
6529,329.4
6530,276.8
6531,269.4
6532,262.8
6533,292.8
6534,243.6
6535,275
6536,251.2
6537,289.4
6538,306
6539,316.4
6540,247
6541,236.2
6542,251
6543,339.8
6544,227.8
6545,257
6546,266.2
6547,256
6548,228.2
6549,270.6
6550,268.6
6551,277.2
6552,302.4
6553,308.8
6554,321.6
6555,226.2
6556,323
6557,297.4
6558,245
6559,256.4
6560,216.8
6561,332.2
6562,318
6563,233.2
6564,294.6
6565,321.4
6566,371.6
6567,304
6568,314.2
6569,259.6
6570,219.4
6571,273.6
6572,265.2
6573,263.6
6574,218.4
6575,295.2
6576,260.8
6577,219.2
6578,368.4
6579,248.2
6580,244.2
6581,215.4
6582,240.8
6583,246.4
6584,291
6585,282.6
6586,270.2
6587,230.2
6588,262.2
6589,244.8
6590,218.4
6591,242.4
6592,216
6593,256.8
6594,225.2
6595,272.2
6596,323
6597,278.6
6598,273.6
6599,237.8
6600,209.4
6601,333.8
6602,289.8
6603,234.4
6604,268.6
6605,332.6
6606,345.8
6607,226
6608,225.2
6609,287.4
6610,384.6
6611,261.8
6612,363
6613,221.8
6614,291.4
6615,367.8
6616,264.4
6617,245.8
6618,263.4
6619,268
6620,361.6
6621,202
6622,246
6623,274
6624,238.4
6625,258.4
6626,257
6627,306
6628,321.8
6629,257.2
6630,314
6631,248.8
6632,234
6633,257.4
6634,225.6
6635,329.2
6636,247.2
6637,270.4
6638,268.6
6639,272.8
6640,284.8
6641,309
6642,228.4
6643,314.2
6644,287.6
6645,246.8
6646,275.8
6647,232.6
6648,240.2
6649,318.2
6650,340
6651,287.2
6652,309.4
6653,265
6654,249.6
6655,298.4
6656,251.4
6657,232.8
6658,264.8
6659,273
6660,290
6661,280
6662,201.6
6663,298.2
6664,370.2
6665,210
6666,295.4
6667,271.4
6668,199.2
6669,216.2
6670,247
6671,256.8
6672,295.2
6673,299.4
6674,283.2
6675,321.6
6676,282.4
6677,267.6
6678,311.4
6679,310.6
6680,333.6
6681,300
6682,242.6
6683,223.8
6684,269
6685,305.8
6686,351.2
6687,288.6
6688,304.6
6689,275.8
6690,249.6
6691,267
6692,201.2
6693,275.6
6694,320.8
6695,237.8
6696,250.4
6697,230.4
6698,325.2
6699,298.2
6700,329
6701,311.2
6702,282.4
6703,313.4
6704,328
6705,274.8
6706,313.2
6707,254.6
6708,284
6709,237.8
6710,246.4
6711,236.4
6712,302.2
6713,304.8
6714,293.8
6715,240.8
6716,228.8
6717,361
6718,359.6
6719,320.8
6720,281.4
6721,197.6
6722,252.6
6723,232.6
6724,260
6725,274.6
6726,242.2
6727,296.4
6728,270.8
6729,267
6730,239.4
6731,298.8
6732,254.8
6733,248.2
6734,210.8
6735,253.6
6736,301.4
6737,216.4
6738,292
6739,281
6740,301.2
6741,221.6
6742,276
6743,270.2
6744,294.6
6745,284
6746,266.4
6747,245
6748,304
6749,301.4
6750,274.8
6751,296.6
6752,284.2
6753,396.6
6754,260.2
6755,252.8
6756,274.2
6757,248.6
6758,207.2
6759,393.4
6760,341.6
6761,342.8
6762,213.4
6763,257.2
6764,293.2
6765,272.4
6766,258.6
6767,253.8
6768,279.2
6769,316.2
6770,274.4
6771,207.8
6772,273.4
6773,311
6774,277.4
6775,304.2
6776,220.8
6777,238.8
6778,265
6779,276.6
6780,287.2
6781,221.6
6782,271
6783,264
6784,259.2
6785,253.2
6786,254.2
6787,340
6788,271.2
6789,238.2
6790,236.2
6791,340.8
6792,283.4
6793,259.4
6794,315.4
6795,251
6796,254.8
6797,311
6798,257.2
6799,279.8
6800,279.6
6801,310.2
6802,286.2
6803,284.4
6804,198.4
6805,297.6
6806,285.4
6807,278.4
6808,225.2
6809,301
6810,267.2
6811,272
6812,236.8
6813,242.6
6814,237.6
6815,300.4
6816,239.6
6817,290.8
6818,225.6
6819,290.4
6820,251.8
6821,250.2
6822,248.4
6823,291.2
6824,248.8
6825,263.2
6826,293.4
6827,234.4
6828,233.8
6829,221.4
6830,277.8
6831,246.4
6832,308
6833,263.4
6834,286
6835,314.4
6836,272.2
6837,228
6838,220.2
6839,330.4
6840,353
6841,281.2
6842,282.2
6843,395.8
6844,207.4
6845,275
6846,270.6
6847,255.8
6848,218.2
6849,203.8
6850,202.2
6851,333.6
6852,236.4
6853,312.6
6854,307.8
6855,252
6856,244.2
6857,229.6
6858,247.4
6859,271.8
6860,237.8
6861,393.6
6862,277.2
6863,303
6864,297.2
6865,277.2
6866,332.6
6867,305.2
6868,304.8
6869,333
6870,210.2
6871,233.2
6872,317.4
6873,282.4
6874,241.6
6875,198.8
6876,283.6
6877,239
6878,277.6
6879,300.6
6880,263.6
6881,236.2
6882,312.6
6883,262
6884,235.8
6885,244.4
6886,333.8
6887,257.6
6888,207
6889,254.8
6890,243
6891,232.8
6892,199.8
6893,306.4
6894,332
6895,264
6896,280.8
6897,237
6898,242.4
6899,256.2
6900,232.8
6901,283
6902,262.4
6903,281.6
6904,255.6
6905,251.6
6906,278.8
6907,225
6908,218.4
6909,230.8
6910,246.4
6911,316.6
6912,231.4
6913,200.8
6914,300.8
6915,281.4
6916,289.2
6917,230.2
6918,251.2
6919,311
6920,314.8
6921,312
6922,317.6
6923,308.8
6924,252
6925,269
6926,255.6
6927,270.4
6928,350.2
6929,276
6930,241.2
6931,271.2
6932,250.8
6933,285.4
6934,271.4
6935,237.4
6936,249
6937,278.4
6938,333.8
6939,233.6
6940,285.6
6941,271.8
6942,308.2
6943,232.8
6944,271.6
6945,282.6
6946,232
6947,249
6948,286.4
6949,249.2
6950,294.2
6951,218.2
6952,224.8
6953,306.8
6954,272
6955,254
6956,245.4
6957,299.8
6958,306.2
6959,310.4
6960,300.2
6961,266.8
6962,309.6
6963,309
6964,249.2
6965,268
6966,268.4
6967,370.6
6968,284
6969,260.8
6970,287.8
6971,268.2
6972,290.8
6973,239.4
6974,305.6
6975,270.6
6976,301.6
6977,273
6978,230.4
6979,232.4
6980,251
6981,272.6
6982,277.4
6983,233
6984,264.6
6985,302.8
6986,313.4
6987,281.2
6988,245.4
6989,236
6990,264.8
6991,228.8
6992,318.2
6993,246.8
6994,310.8
6995,245.8
6996,305
6997,244.8
6998,325.8
6999,277.2
7000,396.6
7001,272.8
7002,269.4
7003,219.4
7004,284
7005,281.8
7006,300.6
7007,294
7008,265.4
7009,315.6
7010,317.2
7011,268.2
7012,234.6
7013,274.2
7014,338
7015,280.8
7016,295.8
7017,243.4
7018,290.6
7019,272
7020,299.6
7021,285
7022,269
7023,227.2
7024,252.2
7025,295.8
7026,268.8
7027,239.6
7028,218.6
7029,275.8
7030,293.6
7031,317.6
7032,230.2
7033,271.6
7034,334.2
7035,247
7036,270.6
7037,243.8
7038,261.6
7039,303.4
7040,310.2
7041,243.6
7042,289.4
7043,351.2
7044,284.2
7045,250
7046,252.6
7047,295.6
7048,346
7049,291
7050,309.8
7051,290.2
7052,261.2
7053,273.8
7054,265.8
7055,375.4
7056,377.2
7057,267.8
7058,288.8
7059,287.8
7060,269.2
7061,252.8
7062,253
7063,275.6
7064,287.4
7065,269.6
7066,193.6
7067,359.2
7068,225.6
7069,287.6
7070,273.4
7071,210.2
7072,235.6
7073,272.4
7074,410.6
7075,270.4
7076,313.8
7077,259.6
7078,342.8
7079,226.4
7080,328.6
7081,265.8
7082,287.4
7083,259.6
7084,287.2
7085,270
7086,241
7087,303.6
7088,256.4
7089,267.6
7090,278.2
7091,289.8
7092,297
7093,344
7094,277.6
7095,241.2
7096,297.6
7097,344.4
7098,244.4
7099,224
7100,230.4
7101,267.2
7102,291.2
7103,332
7104,316
7105,236.2
7106,326.4
7107,282.2
7108,281
7109,222.2
7110,307.8
7111,307.8
7112,326.2
7113,264
7114,230.4
7115,263.6
7116,263.4
7117,364
7118,231.8
7119,274.6
7120,287.2
7121,241.8
7122,230.6
7123,340.4
7124,387.4
7125,350.4
7126,223.6
7127,255.8
7128,332.8
7129,240
7130,270.8
7131,330.2
7132,296.6
7133,303.4
7134,306.8
7135,304.6
7136,294.4
7137,249.8
7138,238.2
7139,310.4
7140,314.6
7141,229
7142,285.8
7143,294.8
7144,258.8
7145,336.8
7146,297
7147,249.6
7148,234.8
7149,266
7150,278
7151,277.8
7152,362.8
7153,327.6
7154,210.4
7155,320.8
7156,283
7157,199.6
7158,250.2
7159,380.6
7160,222.2
7161,340.8
7162,249.4
7163,230.4
7164,303.6
7165,285
7166,228.4
7167,288
7168,303
7169,323.6
7170,270.6
7171,242.4
7172,282.6
7173,258.8
7174,271
7175,280
7176,279.8
7177,273.4
7178,235.4
7179,345
7180,229.6
7181,355
7182,314.6
7183,265.2
7184,299.4
7185,260.4
7186,252.6
7187,274.2
7188,301.6
7189,237.4
7190,285.4
7191,265.4
7192,300.6
7193,371.2
7194,374
7195,296.8
7196,231
7197,242.6
7198,293.4
7199,289
7200,280.4
7201,287.8
7202,264.8
7203,290.6
7204,279
7205,277.2
7206,345.6
7207,244.2
7208,244
7209,284.8
7210,262.8
7211,232.4
7212,235.4
7213,260
7214,336
7215,239.2
7216,272.8
7217,275.2
7218,294
7219,295.2
7220,271.2
7221,213.4
7222,368.6
7223,302
7224,232.6
7225,386
7226,262.8
7227,300.4
7228,264
7229,224.2
7230,243.6
7231,329.8
7232,311
7233,309.8
7234,311.6
7235,248.8
7236,237.8
7237,345.8
7238,238.4
7239,309.8
7240,317
7241,265.8
7242,266.6
7243,217
7244,304.6
7245,293
7246,288.4
7247,280
7248,313.4
7249,292
7250,282
7251,314.2
7252,269.4
7253,251.2
7254,359
7255,227
7256,351.4
7257,326
7258,275.8
7259,285.2
7260,292.2
7261,321
7262,337.2
7263,333.4
7264,336.4
7265,340.2
7266,262.6
7267,299.2
7268,308.2
7269,257.4
7270,274.4
7271,335.4
7272,289.2
7273,312.6
7274,336
7275,221.2
7276,283.8
7277,233.8
7278,282
7279,306.6
7280,271
7281,279.8
7282,275.2
7283,305.6
7284,319.4
7285,244.2
7286,292.8
7287,252.4
7288,293.2
7289,303
7290,377
7291,222.4
7292,230.6
7293,265.8
7294,292.6
7295,205.4
7296,247
7297,287.2
7298,249.8
7299,347.4
7300,304.6
7301,257
7302,282.6
7303,311.4
7304,195.4
7305,361
7306,249.8
7307,221.2
7308,231
7309,318.2
7310,334
7311,319.4
7312,281.8
7313,271.4
7314,263.2
7315,298.2
7316,254.8
7317,283.6
7318,234.8
7319,225
7320,267.6
7321,314.8
7322,248.6
7323,229.6
7324,370.8
7325,244.4
7326,265.6
7327,369.6
7328,263
7329,327
7330,303.4
7331,345.8
7332,252
7333,365.4
7334,324.2
7335,296.2
7336,274.4
7337,268.4
7338,274.8
7339,255.2
7340,269
7341,292
7342,265
7343,203.8
7344,250.4
7345,278
7346,273.8
7347,302
7348,327.4
7349,316.6
7350,308.8
7351,312.4
7352,298.4
7353,287.8
7354,298.6
7355,277
7356,267
7357,248.4
7358,240.2
7359,236
7360,278.8
7361,366.8
7362,344.6
7363,341.8
7364,330.4
7365,256.8
7366,295.2
7367,228.2
7368,310.2
7369,300.8
7370,249
7371,357.2
7372,236.2
7373,383.6
7374,300.4
7375,305
7376,321
7377,286.2
7378,345
7379,349
7380,299.4
7381,211
7382,272.2
7383,267
7384,263.8
7385,328
7386,281.2
7387,220.6
7388,240.4
7389,258
7390,274.2
7391,322.2
7392,287.6
7393,242.2
7394,320.4
7395,291
7396,271.4
7397,292.8
7398,256.8
7399,305.6
7400,273.8
7401,239.8
7402,250.8
7403,236.8
7404,247.2
7405,305.4
7406,286.8
7407,183.4
7408,221.2
7409,266.4
7410,263
7411,282
7412,330.8
7413,384
7414,351.4
7415,261.6
7416,275.8
7417,263.2
7418,250.8
7419,226.4
7420,322.2
7421,305.4
7422,414.2
7423,391.2
7424,268.2
7425,240.6
7426,261.8
7427,310.4
7428,391.4
7429,339.6
7430,319.4
7431,373
7432,268.8
7433,235.2
7434,299.8
7435,230.4
7436,251.8
7437,302.4
7438,314.2
7439,303.4
7440,293.6
7441,299.4
7442,314.6
7443,206.8
7444,363
7445,285.4
7446,299.4
7447,323
7448,317.8
7449,266.8
7450,277.6
7451,314.4
7452,295.4
7453,231
7454,245.4
7455,310.4
7456,250.6
7457,284.8
7458,269.8
7459,284.2
7460,232.8
7461,356.8
7462,268.2
7463,323
7464,329.6
7465,239.6
7466,234.6
7467,276.4
7468,231.8
7469,327
7470,211.8
7471,256.8
7472,319.6
7473,229.6
7474,338.4
7475,318
7476,309.4
7477,325.8
7478,274.8
7479,324.4
7480,285.4
7481,212
7482,314.4
7483,274.8
7484,337.8
7485,212.8
7486,294.2
7487,238.8
7488,228.6
7489,272
7490,336
7491,240.4
7492,261.2
7493,324.8
7494,294.8
7495,258.6
7496,308
7497,340
7498,300
7499,326.2
7500,313.6
7501,293.2
7502,270
7503,333
7504,314
7505,269.8
7506,236.2
7507,301.4
7508,244.2
7509,310.8
7510,284.8
7511,294.4
7512,315.4
7513,269.8
7514,261
7515,226.2
7516,282
7517,375.2
7518,289.6
7519,291.8
7520,260.8
7521,298.2
7522,260
7523,339
7524,248.6
7525,308.6
7526,262.2
7527,249.8
7528,313
7529,342.8
7530,252
7531,252.4
7532,262.2
7533,305.2
7534,303.6
7535,326.2
7536,319.2
7537,247.8
7538,337.4
7539,257
7540,237.8
7541,232
7542,260
7543,369.6
7544,276.8
7545,221
7546,282
7547,326.8
7548,298.4
7549,340
7550,348.6
7551,292.8
7552,344.2
7553,305.4
7554,265.2
7555,258.8
7556,233
7557,296.6
7558,303
7559,283.8
7560,256.4
7561,267.6
7562,254.8
7563,292
7564,283.2
7565,309.2
7566,271
7567,237.6
7568,241.8
7569,365.2
7570,277.6
7571,318.6
7572,260.6
7573,338.8
7574,359.4
7575,279.2
7576,211
7577,275.2
7578,249.6
7579,239
7580,311
7581,289
7582,312.2
7583,276.6
7584,225.4
7585,340
7586,273.6
7587,289
7588,245.6
7589,321.4
7590,306.6
7591,215
7592,272
7593,247.2
7594,244.8
7595,314
7596,359.8
7597,233.2
7598,297
7599,264.6
7600,260.8
7601,269.4
7602,334.2
7603,243.4
7604,298.2
7605,333.6
7606,285.6
7607,253.4
7608,212.6
7609,297.2
7610,244.6
7611,263.6
7612,271.4
7613,254.4
7614,310.4
7615,268.2
7616,258.2
7617,297.4
7618,283.8
7619,295.6
7620,301.6
7621,229
7622,214.8
7623,315.6
7624,298.8
7625,276.8
7626,342
7627,239
7628,245.6
7629,224.8
7630,257.6
7631,360.8
7632,269.6
7633,286
7634,295.6
7635,350
7636,253
7637,367
7638,275.6
7639,260.4
7640,240.2
7641,299
7642,321.4
7643,266.2
7644,283.4
7645,287.6
7646,259.6
7647,236.8
7648,294.8
7649,237.4
7650,252.4
7651,231.4
7652,240.4
7653,257.4
7654,343
7655,273.8
7656,261.2
7657,331.2
7658,295
7659,280.8
7660,290.6
7661,309.4
7662,334
7663,282.6
7664,361.8
7665,258.2
7666,270.2
7667,272.6
7668,174.8
7669,311.2
7670,273
7671,233.6
7672,346.6
7673,327.2
7674,267.2
7675,344
7676,253.2
7677,253.6
7678,360.6
7679,284.8
7680,263.4
7681,249.4
7682,366.2
7683,297.4
7684,259.2
7685,217
7686,328.4
7687,354.2
7688,256.2
7689,283.4
7690,278.6
7691,348.6
7692,257.4
7693,252
7694,338.8
7695,361.8
7696,271.8
7697,240.2
7698,273.4
7699,293.6
7700,331.4
7701,324.2
7702,227
7703,265.4
7704,246.4
7705,210.4
7706,313.2
7707,305.8
7708,275
7709,312.8
7710,308.2
7711,266.8
7712,392.8
7713,221.4
7714,346.8
7715,283.4
7716,231.8
7717,284.4
7718,314.2
7719,324.6
7720,261.2
7721,242.8
7722,296.2
7723,299.6
7724,322.4
7725,263.8
7726,245.2
7727,320.8
7728,283.8
7729,252
7730,254.6
7731,266.2
7732,419.6
7733,351
7734,245
7735,299.4
7736,307.6
7737,268.2
7738,296.8
7739,286
7740,218.4
7741,254.6
7742,295.6
7743,216.2
7744,283.6
7745,247.8
7746,237.4
7747,219.4
7748,309.4
7749,306.4
7750,294.6
7751,281.2
7752,281.8
7753,329.2
7754,269.2
7755,322.4
7756,282
7757,320
7758,256
7759,294
7760,263.4
7761,313.2
7762,305.8
7763,271.2
7764,272.8
7765,270.2
7766,284.4
7767,242.4
7768,274
7769,250.6
7770,287.4
7771,232.6
7772,303.6
7773,232.8
7774,324.2
7775,243
7776,221.6
7777,226.8
7778,259.6
7779,226
7780,225.2
7781,258
7782,219.2
7783,249.6
7784,283.8
7785,236.4
7786,291.2
7787,313
7788,322.4
7789,248.4
7790,314.8
7791,281.8
7792,217.4
7793,258.2
7794,299.6
7795,236.2
7796,286
7797,314.8
7798,253.2
7799,346.8
7800,257.8
7801,277
7802,273.4
7803,311.6
7804,239.4
7805,345.2
7806,261.4
7807,260.8
7808,236
7809,227.4
7810,304.4
7811,235
7812,243.8
7813,249.2
7814,236.8
7815,281.4
7816,282.6
7817,287.4
7818,299.6
7819,244.8
7820,268
7821,224
7822,274.6
7823,358.4
7824,285.8
7825,306.6
7826,262
7827,237
7828,294.2
7829,349
7830,259.6
7831,312
7832,291.6
7833,256.4
7834,237.8
7835,256.8
7836,314.8
7837,298
7838,282
7839,285.8
7840,210.8
7841,269
7842,246.2
7843,312
7844,280.6
7845,244
7846,355.4
7847,319.2
7848,243.4
7849,264.8
7850,294
7851,248.2
7852,275.2
7853,246.2
7854,358.8
7855,263
7856,259.6
7857,306.8
7858,267
7859,281.8
7860,317
7861,297.2
7862,289.4
7863,247
7864,295.4
7865,339.2
7866,210.2
7867,248.2
7868,297
7869,228.6
7870,218.4
7871,271.8
7872,304.4
7873,273.8
7874,319.6
7875,320.4
7876,272.4
7877,246.6
7878,326.4
7879,279.2
7880,294.4
7881,277.4
7882,253.8
7883,241.4
7884,238
7885,293.4
7886,265.8
7887,270.6
7888,230.8
7889,281.8
7890,250.8
7891,274.8
7892,277.6
7893,265.2
7894,263.6
7895,278
7896,219.2
7897,254
7898,260
7899,321.6
7900,240
7901,319.6
7902,302
7903,247.2
7904,317.6
7905,245.6
7906,391.6
7907,251.4
7908,333.2
7909,283.8
7910,277.6
7911,250.6
7912,242.2
7913,241.4
7914,300.4
7915,263.2
7916,285
7917,314.6
7918,228.2
7919,298.8
7920,260.6
7921,344.8
7922,303
7923,389.6
7924,321
7925,260.4
7926,248.2
7927,271.4
7928,377
7929,298.4
7930,297.2
7931,296.4
7932,258
7933,215.6
7934,224
7935,239.4
7936,256.6
7937,247
7938,220.2
7939,303
7940,264.6
7941,297.2
7942,240.2
7943,326.6
7944,289.6
7945,217.6
7946,345.6
7947,251.6
7948,212.8
7949,250.8
7950,307.6
7951,265.8
7952,332.2
7953,227.2
7954,342.6
7955,206.6
7956,241.2
7957,292.8
7958,221.2
7959,289
7960,229.4
7961,285.2
7962,278.6
7963,275.8
7964,305
7965,234.8
7966,250.6
7967,231.8
7968,196.2
7969,241
7970,273.4
7971,286.2
7972,282
7973,269.4
7974,290.4
7975,252.8
7976,332.8
7977,251.8
7978,262
7979,239.4
7980,300.2
7981,263.6
7982,250.8
7983,209.8
7984,343.4
7985,295.8
7986,337
7987,252.2
7988,307.4
7989,294.2
7990,233.4
7991,329.6
7992,251.6
7993,317.4
7994,272.6
7995,272.8
7996,261
7997,253
7998,247.6
7999,237.8
8000,280.4
8001,350.2
8002,263.4
8003,246.4
8004,211.4
8005,264.4
8006,267.6
8007,297.6
8008,231.2
8009,334.8
8010,274
8011,317.2
8012,210
8013,264.2
8014,300.6
8015,283.2
8016,277
8017,260.6
8018,212.2
8019,337
8020,340.6
8021,281.8
8022,308.6
8023,235
8024,256
8025,315
8026,284.4
8027,298.6
8028,268
8029,322.4
8030,268
8031,230.6
8032,297
8033,341.2
8034,258.6
8035,299.8
8036,271.6
8037,349.2
8038,252
8039,281.8
8040,300.4
8041,308
8042,281.2
8043,285.2
8044,236.8
8045,296.2
8046,344.2
8047,249
8048,269.2
8049,338.6
8050,334.2
8051,286.2
8052,299.4
8053,258.8
8054,324.4
8055,264
8056,336.6
8057,274.6
8058,338.4
8059,288.2
8060,236.2
8061,292.2
8062,228
8063,272.4
8064,285
8065,275.4
8066,281.4
8067,253.4
8068,302.2
8069,357.4
8070,262.4
8071,255.8
8072,228.4
8073,262.2
8074,274.4
8075,310.6
8076,263.8
8077,243.8
8078,307.6
8079,306.2
8080,341.8
8081,322.8
8082,226.8
8083,267.8
8084,290.8
8085,273.4
8086,256.4
8087,227.4
8088,318.6
8089,262.4
8090,262
8091,241.8
8092,350.2
8093,326.8
8094,249.6
8095,300.4
8096,237.4
8097,231.4
8098,245.4
8099,277.8
8100,274.4
8101,269.4
8102,277.6
8103,274.6
8104,302
8105,234.8
8106,352.2
8107,242
8108,233
8109,236.8
8110,251.6
8111,373.2
8112,270.2
8113,249.4
8114,332
8115,229
8116,273.6
8117,257.6
8118,236.4
8119,279
8120,243.4
8121,250.6
8122,317.6
8123,339.8
8124,242
8125,245.8
8126,327.6
8127,290.2
8128,246
8129,284.8
8130,268
8131,300.6
8132,231.4
8133,274
8134,273.8
8135,264.8
8136,269.6
8137,340.8
8138,258.2
8139,282.2
8140,291
8141,294.8
8142,273.8
8143,250.4
8144,256.6
8145,255.6
8146,278.8
8147,335.4
8148,249
8149,225.6
8150,290.4
8151,252.4
8152,360.6
8153,278
8154,249.8
8155,236.6
8156,235.8
8157,418.4
8158,301.8
8159,328.6
8160,346
8161,243.4
8162,287.8
8163,278.6
8164,292.2
8165,300.6
8166,263
8167,278.4
8168,313.4
8169,300
8170,244.4
8171,297.6
8172,233
8173,293.2
8174,224.2
8175,214
8176,250.8
8177,288.8
8178,364.2
8179,249.2
8180,332
8181,255.8
8182,258
8183,269
8184,317.6
8185,271.8
8186,284.6
8187,232.6
8188,333.6
8189,261.6
8190,257
8191,262.2
8192,306.8
8193,253.2
8194,383.8
8195,199.8
8196,300.4
8197,253.4
8198,276.6
8199,254.2
8200,267.6
8201,313.2
8202,275.6
8203,271.2
8204,249.8
8205,296.6
8206,195.8
8207,323.2
8208,227.4
8209,256
8210,231.6
8211,292.4
8212,218.8
8213,257.2
8214,364
8215,236.2
8216,204.6
8217,322
8218,320.4
8219,289.4
8220,244.2
8221,304.2
8222,323
8223,306.4
8224,284.8
8225,302.4
8226,303.8
8227,275.8
8228,295.4
8229,267.2
8230,306
8231,334.8
8232,286.4
8233,293
8234,278.8
8235,420.2
8236,270.8
8237,255.2
8238,280.6
8239,333
8240,276.8
8241,290.6
8242,337.6
8243,201.6
8244,277
8245,276.4
8246,330
8247,262.8
8248,331.6
8249,268.2
8250,361.8
8251,269.6
8252,322.4
8253,288.2
8254,367.6
8255,304.8
8256,312.2
8257,321.2
8258,278.4
8259,258.6
8260,260
8261,238.2
8262,302
8263,265.8
8264,247.4
8265,240.2
8266,261.2
8267,238.4
8268,256.8
8269,354.4
8270,350.4
8271,301.2
8272,293.4
8273,276
8274,261.8
8275,327
8276,377.8
8277,320
8278,234.4
8279,261.4
8280,330.8
8281,310
8282,230.6
8283,373.2
8284,277.2
8285,387.2
8286,248.8
8287,248.8
8288,383.2
8289,308.8
8290,257.8
8291,288.4
8292,282.2
8293,281.8
8294,272
8295,243.2
8296,279.4
8297,338.8
8298,239.6
8299,370.2
8300,302.6
8301,303.6
8302,205
8303,241
8304,223.6
8305,324.4
8306,253.8
8307,327.4
8308,444.2
8309,277.2
8310,297.8
8311,244.8
8312,304.8
8313,252.8
8314,354.8
8315,254.2
8316,344
8317,298.8
8318,265.2
8319,306.2
8320,271
8321,284.6
8322,255
8323,294
8324,248.6
8325,232.4
8326,292.8
8327,290.2
8328,225.6
8329,268.8
8330,294.2
8331,301.4
8332,277
8333,344.4
8334,288.6
8335,338
8336,250.8
8337,254.4
8338,231.4
8339,278.2
8340,255.4
8341,227.2
8342,340.6
8343,268.8
8344,304.4
8345,278.2
8346,330.8
8347,242.2
8348,274.6
8349,239.2
8350,260.6
8351,264.6
8352,274.6
8353,254
8354,273.6
8355,307.6
8356,327.4
8357,281.8
8358,349.8
8359,257
8360,316.2
8361,252
8362,306.2
8363,265.2
8364,299.8
8365,290.4
8366,280.2
8367,244.2
8368,236.8
8369,292.4
8370,220
8371,367.4
8372,238
8373,239
8374,213.6
8375,377.4
8376,253.4
8377,220
8378,209.6
8379,263.6
8380,276
8381,278.4
8382,292.4
8383,310.4
8384,305.4
8385,244.2
8386,267.4
8387,256.8
8388,293.6
8389,328.8
8390,257.8
8391,266
8392,276
8393,241.6
8394,348.2
8395,308.4
8396,288.8
8397,260.8
8398,288.6
8399,254.8
8400,297.8
8401,282.8
8402,323.4
8403,260.6
8404,279.6
8405,326
8406,237.4
8407,273.4
8408,242.6
8409,234.2
8410,265.8
8411,263.2
8412,279.8
8413,351.8
8414,325.4
8415,255.6
8416,384.8
8417,304.6
8418,413.2
8419,358.6
8420,292.2
8421,246.2
8422,313
8423,253.4
8424,233.2
8425,284.8
8426,303.2
8427,210.8
8428,284.4
8429,311
8430,258
8431,299.8
8432,246.2
8433,314
8434,251.4
8435,271.8
8436,292.4
8437,312.8
8438,274.6
8439,257.2
8440,234.2
8441,318.8
8442,338.8
8443,229.6
8444,257.8
8445,256
8446,236.2
8447,311
8448,292.2
8449,326.2
8450,271.4
8451,253.6
8452,272.6
8453,252
8454,274.4
8455,275
8456,236.2
8457,300.6
8458,220.6
8459,251.4
8460,247
8461,198.4
8462,232.6
8463,306.4
8464,318
8465,376.4
8466,296.2
8467,272.8
8468,341
8469,311.6
8470,264.6
8471,245.4
8472,347.8
8473,183.6
8474,297.8
8475,267.8
8476,292.2
8477,292.8
8478,246.4
8479,245
8480,284.4
8481,340.4
8482,339
8483,281
8484,274.6
8485,253.4
8486,249.6
8487,384.6
8488,238.6
8489,257.4
8490,304
8491,292.8
8492,288.2
8493,282.6
8494,341.6
8495,377.4
8496,290
8497,291.4
8498,270.4
8499,338.6
8500,244.6
8501,274.8
8502,290.8
8503,311.2
8504,281.4
8505,295.6
8506,357.2
8507,285
8508,313.4
8509,260.6
8510,375.2
8511,296.8
8512,327.8
8513,316.2
8514,270.2
8515,280.2
8516,281
8517,242.2
8518,323.6
8519,279
8520,322.8
8521,286.6
8522,228.4
8523,373.2
8524,316.6
8525,279.8
8526,309.8
8527,288
8528,239.8
8529,361
8530,238
8531,325.6
8532,243.6
8533,278.4
8534,299.2
8535,281.2
8536,233.6
8537,270.6
8538,246.2
8539,319.6
8540,286.8
8541,191
8542,251.2
8543,261.4
8544,239.4
8545,306.8
8546,266
8547,297.6
8548,336.4
8549,263.6
8550,283
8551,251.8
8552,291
8553,256.4
8554,259.6
8555,289.6
8556,290.6
8557,326.6
8558,247.6
8559,281.8
8560,243
8561,267.2
8562,234.2
8563,229.2
8564,266.2
8565,282.8
8566,262.4
8567,321.4
8568,290.4
8569,324
8570,244.8
8571,270.4
8572,270.6
8573,247.2
8574,265.6
8575,273
8576,368
8577,268.6
8578,255
8579,393
8580,247.2
8581,283.6
8582,300.4
8583,319.6
8584,240.8
8585,221.8
8586,251
8587,290.4
8588,350.4
8589,309.8
8590,312.6
8591,306
8592,304.2
8593,356.6
8594,233
8595,304.6
8596,314.4
8597,255.4
8598,332
8599,309.4
8600,291.6
8601,241.6
8602,234.4
8603,215.2
8604,308.6
8605,240.2
8606,311.6
8607,285
8608,256.8
