batch,average_reward
6515,294.6
6516,235.4
6517,320.4
6518,307.2
6519,272.8
6520,256.4
6521,291.6
6522,211.2
6523,255.8
6524,320.8
6525,278.6
6526,311.8
6527,326.4
6528,288.2
6529,249.4
6530,219
6531,290
6532,300.2
6533,314.4
6534,268.2
6535,303.4
6536,324
6537,282.6
6538,268.4
6539,287.6
6540,331.6
6541,232.6
6542,351.4
6543,239.4
6544,291.6
6545,283.2
6546,331
6547,286.2
6548,253
6549,261.6
6550,373
6551,237.2
6552,247.4
6553,295.8
6554,291.6
6555,256.4
6556,285.6
6557,319.4
6558,342.4
6559,298.8
6560,320.8
6561,238
6562,267
6563,289.6
6564,264.8
6565,289.8
6566,229.2
6567,221.2
6568,269.8
6569,220
6570,208.2
6571,338
6572,245.8
6573,262.2
6574,310
6575,265.6
6576,245
6577,356.4
6578,319.8
6579,252
6580,233.2
6581,274.6
6582,276.8
6583,303.6
6584,223
6585,278.6
6586,234.4
6587,289
6588,317.6
6589,274.6
6590,241.4
6591,198.4
6592,298
6593,315.4
6594,261.2
6595,287.8
6596,288.4
6597,282
6598,258
6599,270.2
6600,244.6
6601,278.2
6602,325
6603,251.4
6604,309.8
6605,262
6606,244.4
6607,226.4
6608,297
6609,326.6
6610,350.6
6611,302.4
6612,293.8
6613,285.2
6614,320.6
6615,250.2
6616,368.6
6617,354
6618,211.2
6619,322.2
6620,332.8
6621,284
6622,299.4
6623,248.4
6624,228
6625,353.2
6626,247.6
6627,336.2
6628,323.8
6629,353.6
6630,256.6
6631,238.2
6632,259.4
6633,310.2
6634,267.4
6635,322.2
6636,234
6637,342
6638,291.6
6639,262.4
6640,333
6641,327.8
6642,270.8
6643,282.8
6644,294.8
6645,368.4
6646,346.2
6647,263.6
6648,269.2
6649,270.6
6650,255.8
6651,332.8
6652,230
6653,360
6654,315.2
6655,305
6656,311.4
6657,279.6
6658,296.6
6659,266.4
6660,302.2
6661,271
6662,342.6
6663,320.4
6664,257
6665,248.4
6666,239
6667,277.2
6668,330.2
6669,239.4
6670,316.2
6671,183.2
6672,255.4
6673,322
6674,306.2
6675,230.8
6676,282.6
6677,276.6
6678,285
6679,226.2
6680,281.2
6681,281.4
6682,219.2
6683,258.2
6684,265.4
6685,245
6686,301.4
6687,303.6
6688,257.8
6689,265.8
6690,247.6
6691,269.6
6692,202.8
6693,220
6694,285.8
6695,237.6
6696,249
6697,200
6698,262.2
6699,325.2
6700,310.8
6701,277.2
6702,245.6
6703,277.2
6704,278.4
6705,376.4
6706,264.2
6707,219.2
6708,335.8
6709,274
6710,319.4
6711,266.2
6712,297.6
6713,316.8
6714,254.2
6715,304.4
6716,281.2
6717,289.8
6718,341
6719,242.6
6720,253
6721,228.6
6722,305.2
6723,232
6724,294.6
6725,257
6726,255.8
6727,363.6
6728,360.8
6729,298.6
6730,222.4
6731,323.6
6732,284.2
6733,305.4
6734,383.2
6735,280.8
6736,285.8
6737,348.6
6738,247.2
6739,292.4
6740,291
6741,357.2
6742,306.4
6743,224
6744,274.2
6745,300
6746,300.6
6747,370.4
6748,330.6
6749,372.6
6750,281.4
6751,309.4
6752,291.8
6753,266.2
6754,357.8
6755,324.4
6756,251.4
6757,282
6758,268.4
6759,278.2
6760,260.6
6761,287
6762,259.8
6763,333.8
6764,315.8
6765,239
6766,279.8
6767,273.4
6768,235.2
6769,236.4
6770,271
6771,297.2
6772,273.8
6773,265.2
6774,228.6
6775,291.2
6776,315.2
6777,351.4
6778,250.4
6779,270.8
6780,249.8
6781,233.6
6782,253.6
6783,294.6
6784,251.8
6785,348.2
6786,277
6787,272.2
6788,319.6
6789,276.8
6790,358
6791,258.8
6792,360
6793,267.8
6794,353
6795,402.4
6796,225.4
6797,232.2
6798,276
6799,279
6800,300.8
6801,357.2
6802,223.8
6803,294.8
6804,339.8
6805,315
6806,243.6
6807,287.8
6808,278.2
6809,283.4
6810,293.2
6811,245.8
6812,286.8
6813,245.8
6814,198.6
6815,278.4
6816,287
6817,285.8
6818,238.6
6819,305.2
6820,257.6
6821,248
6822,254.8
6823,287.8
6824,280.4
6825,320.4
6826,286.6
6827,201.2
6828,304.8
6829,296.8
6830,234.6
6831,265.2
6832,253.6
6833,246.2
6834,292.4
6835,287.2
6836,304.8
6837,292.6
6838,286.2
6839,292.2
6840,300.6
6841,217.4
6842,257
6843,313
6844,255.4
6845,247.8
6846,351.2
6847,277.4
6848,288.2
6849,255.6
6850,312.6
6851,272
6852,322.2
6853,226.6
6854,227.6
6855,292.4
6856,250.8
6857,242.4
6858,255.2
6859,328.4
6860,280.4
6861,353.8
6862,261
6863,242.8
6864,281.4
6865,257.4
6866,330.2
6867,289
6868,288.8
6869,360
6870,319
6871,234.2
6872,276.2
6873,315.8
6874,278.4
6875,211.4
6876,245
6877,351.4
6878,314
6879,276
6880,298.4
6881,272.8
6882,246.2
6883,307.4
6884,323.6
6885,287.2
6886,312.4
6887,299.4
6888,242.8
6889,246.6
6890,270.2
6891,300.6
6892,251.8
6893,304.6
6894,302.2
6895,290.4
6896,289.2
6897,272.2
6898,293.2
6899,316.4
6900,252.4
6901,276.8
6902,271.6
6903,290.4
6904,249.4
6905,265.6
6906,268.6
6907,287.6
6908,240
6909,260.4
6910,347.4
6911,286.4
6912,238.4
6913,309
6914,298.2
6915,312.6
6916,293
6917,234.4
6918,270.6
6919,340.6
6920,253.8
6921,247.2
6922,287
6923,275.4
6924,235.8
6925,268
6926,232.4
6927,293.6
6928,240.4
6929,294.4
6930,289.2
6931,282.2
6932,210.8
6933,257.2
6934,274.4
6935,210.4
6936,256.2
6937,392
6938,281
6939,267.6
6940,279.8
6941,222.6
6942,228.2
6943,298.4
6944,275.4
6945,294.4
6946,244.2
6947,383
6948,261
6949,302.6
6950,316.2
6951,250
6952,264
6953,270.6
6954,271.6
6955,220.4
6956,224.8
6957,261.2
6958,243.2
6959,197.2
6960,354.4
6961,271.8
6962,293
6963,232.8
6964,283.4
6965,362.8
6966,297.4
6967,285.6
6968,287.2
6969,290.2
6970,290
6971,280
6972,283.4
6973,283
6974,246.2
6975,301.8
6976,265.4
6977,257.2
6978,324.2
6979,267.6
6980,333.8
6981,276
6982,407.6
6983,339
6984,293.4
6985,276.4
6986,281.2
6987,273.6
6988,341.6
6989,316
6990,266.4
6991,309.6
6992,277
6993,289.2
6994,264.8
6995,241.4
6996,269.8
6997,308
6998,270.8
6999,331
7000,322.2
7001,265.2
7002,267.4
7003,215.4
7004,271.4
7005,290.8
7006,263.6
7007,229.8
7008,288.2
7009,279
7010,218.8
7011,269.8
7012,265.6
7013,211.4
7014,295.6
7015,291.6
7016,321.2
7017,302.2
7018,294.2
7019,270.6
7020,235.4
7021,282.8
7022,269
7023,266
7024,225.2
7025,249.4
7026,322.2
7027,250.8
7028,297.6
7029,341.2
7030,327.2
7031,329.6
7032,297.4
7033,294.6
7034,308.8
7035,335.6
7036,219
7037,285
7038,290
7039,286.2
7040,367.8
7041,238.8
7042,291
7043,309.8
7044,308.2
7045,267.8
7046,257.8
7047,306.6
7048,291.2
7049,294.6
7050,269.8
7051,271.2
7052,296.6
7053,292.2
7054,270.4
7055,370
7056,280.2
7057,245
7058,250.2
7059,281.2
7060,293.2
7061,317.2
7062,310.8
7063,277.4
7064,360.4
7065,347.4
7066,290.8
7067,251
7068,267.2
7069,350.8
7070,277.2
7071,290.6
7072,279.8
7073,292.4
7074,254.2
7075,304.2
7076,274.2
7077,212
7078,291.4
7079,371.4
7080,328.6
7081,292.4
7082,231.2
7083,295.4
7084,326.4
7085,290.8
7086,293.4
7087,283.8
7088,224.2
7089,309.6
7090,252.6
7091,329.4
7092,320.8
7093,237
7094,243.8
7095,270.4
7096,276.4
7097,314.4
7098,292.2
7099,299.6
7100,310.4
7101,290
7102,323.2
7103,241
7104,236.8
7105,262.2
7106,241.2
7107,269.6
7108,276.4
7109,319.6
7110,249
7111,331.8
7112,264.2
7113,339.6
7114,236.2
7115,265
7116,346.8
7117,304
7118,287.6
7119,225.4
7120,233.8
7121,248.8
7122,300.2
7123,313.2
7124,217.2
7125,280
7126,266.2
7127,319.4
7128,392.2
7129,311
7130,282.8
7131,229.4
7132,280.2
7133,327.2
7134,279.2
7135,300.4
7136,322.4
7137,284.2
7138,294.6
7139,287
7140,285.2
7141,212.4
7142,243
7143,268
7144,242.2
7145,266.8
7146,296.2
7147,264.4
7148,294.2
7149,263.2
7150,248.4
7151,332.6
7152,256.6
7153,299.8
7154,293.4
7155,312.2
7156,356.8
7157,284.6
7158,226.6
7159,318.4
7160,324.4
7161,366.6
7162,253.8
7163,331.6
7164,279.8
7165,280.2
7166,241.4
7167,309.8
7168,220.6
7169,219
7170,223.8
7171,243.2
7172,269.2
7173,305.2
7174,240.4
7175,313.6
7176,326
7177,244.2
7178,233.6
7179,239.2
7180,292.6
7181,381.8
7182,247.4
7183,302.2
7184,340.2
7185,247.4
7186,252
7187,334
7188,255
7189,272.8
7190,289.4
7191,268.2
7192,257.4
7193,277.2
7194,284.6
7195,348.8
7196,285.4
7197,323.4
7198,317.4
7199,232.4
7200,258.6
7201,247.2
7202,267.4
7203,285.4
7204,230.4
7205,257.4
7206,273.8
7207,258.6
7208,341.4
7209,325.6
7210,340.2
7211,275.2
7212,276.6
7213,226
7214,352.4
7215,300.2
7216,338.4
7217,279.8
7218,230.6
7219,343.8
7220,261.4
7221,280.8
7222,267.8
7223,230.8
7224,289.2
7225,298.2
7226,243.2
7227,280.6
7228,368.4
7229,210
7230,277
7231,282.4
7232,289.4
7233,275.6
7234,288
7235,275.6
7236,216.6
7237,240.2
7238,329.6
7239,264
7240,252
7241,262
7242,387.2
7243,275.6
7244,251.6
7245,286.8
7246,384
7247,231
7248,293.4
7249,250.6
7250,260.4
7251,312.4
7252,247
7253,277.6
7254,257.4
7255,351.6
7256,252.6
7257,322.6
7258,279.8
7259,346
7260,318
7261,284
7262,305.8
7263,247.2
7264,294.2
7265,284.6
7266,302.6
7267,262.6
7268,293.4
7269,315.6
7270,348.8
7271,348
7272,255
7273,298
7274,288
7275,264.4
7276,303.4
7277,289.8
7278,253.6
7279,234.4
7280,392.2
7281,305.4
7282,246.4
7283,266.6
7284,300
7285,360.2
7286,313
7287,241.2
7288,272.2
7289,282.6
7290,281
7291,205.8
7292,431.2
7293,316.2
7294,345.4
7295,299.8
7296,275.4
7297,253.6
7298,247.4
7299,274.2
7300,389.4
7301,324
7302,351
7303,214
7304,281.8
7305,300.8
7306,295.2
7307,339.6
7308,321
7309,241.6
7310,255
7311,273.4
7312,259.8
7313,236.6
7314,280
7315,334
7316,334.8
7317,279.4
7318,295.2
7319,293.6
7320,309.2
7321,342.2
7322,292.6
7323,322.6
7324,241
7325,285.4
7326,299.2
7327,281.6
7328,229.8
7329,302.6
7330,222.6
7331,316.8
7332,244.6
7333,272.6
7334,286.4
7335,328.4
7336,302.8
7337,324.8
7338,332
7339,317
7340,306.2
7341,328.4
7342,278.2
7343,251.4
7344,320.2
7345,255.2
7346,287.6
7347,320.2
7348,242.2
7349,287.2
7350,276.4
7351,275.2
7352,261.8
7353,292.8
7354,326.8
7355,246.8
7356,282
7357,341.8
7358,321.2
7359,328.4
7360,289.4
7361,322.8
7362,245.4
7363,305.2
7364,260.4
7365,313.4
7366,292
7367,274.4
7368,311.8
7369,228
7370,246.2
7371,240.2
7372,376.8
7373,355.8
7374,332.4
7375,290.8
7376,239.8
7377,313.4
7378,316.8
7379,237.2
7380,278
7381,223
7382,262
7383,193.6
7384,267.6
7385,331.2
7386,360
7387,275.6
7388,250.2
7389,300.2
7390,208
7391,267.2
7392,225.8
7393,257.4
7394,328.6
7395,318
7396,253.6
7397,286
7398,236.8
7399,398.2
7400,266.8
7401,266.8
7402,274.8
7403,297.2
7404,266.4
7405,315.6
7406,334.4
7407,318.6
7408,287.6
7409,329.4
7410,302.4
7411,272.8
7412,305.4
7413,240.4
7414,219.2
7415,324
7416,231
7417,291.6
7418,268.6
7419,342.4
7420,276.2
7421,379.4
7422,339.2
7423,307.2
7424,274
7425,315.2
7426,260.8
7427,317.2
7428,269.4
7429,288.4
7430,237.4
7431,302.8
7432,347.4
7433,276.4
7434,372
7435,258.6
7436,276.6
7437,291.4
7438,267.6
7439,347.2
7440,250.6
7441,250.8
7442,342.6
7443,279
7444,357.4
7445,273.4
7446,259.2
7447,306.2
7448,311.8
7449,343.6
7450,345.8
7451,317.8
7452,251
7453,295.6
7454,217.8
7455,277.2
7456,203
7457,287
7458,246
7459,385.2
7460,283
7461,215.6
7462,290.6
7463,326.8
7464,297.4
7465,269.4
7466,240.8
7467,244.6
7468,321
7469,294
7470,263
7471,278.6
7472,345.4
7473,310
7474,273.6
7475,257.6
7476,315.4
7477,298.6
7478,321.6
7479,286.6
7480,211
7481,239.2
7482,246.6
7483,282.4
7484,329.8
7485,222.6
7486,370.2
7487,329.4
7488,273.8
7489,231.4
7490,243.4
7491,276
7492,302.4
7493,334.2
7494,281.4
7495,337.4
7496,328.4
7497,309
7498,300.6
7499,230
7500,306.2
7501,278.2
7502,329
7503,309.4
7504,247.8
7505,252.6
7506,315.4
7507,327.4
7508,305.8
7509,288.6
7510,324
7511,240.4
7512,242.4
7513,308.6
7514,221
7515,274.4
7516,291.8
7517,288.2
7518,361.4
7519,285.4
7520,203.4
7521,321.4
7522,331.4
7523,282
7524,266
7525,250.2
7526,289.4
7527,249.6
7528,263.8
7529,306.2
7530,266.6
7531,330
7532,289
7533,251
7534,284.4
7535,264.8
7536,272.8
7537,266.2
7538,315.8
7539,248.8
7540,274.4
7541,288.4
7542,308.6
7543,347.4
7544,260.8
7545,216.4
7546,293.4
7547,281.4
7548,244.4
7549,266
7550,246
7551,246.2
7552,275
7553,258.4
7554,277.8
7555,309.6
7556,334.8
7557,313.8
7558,273
7559,249
7560,367.4
7561,296.8
7562,333.6
7563,226.4
7564,334
7565,318.6
7566,314.6
7567,258.4
7568,302.2
7569,291.8
7570,290
7571,246.2
7572,290.6
7573,268.8
7574,317.8
7575,272.2
7576,316
7577,247.2
7578,270.2
7579,267.6
7580,338.2
7581,354.4
7582,276
7583,277.6
7584,357.2
7585,275.6
7586,319.6
7587,349
7588,327.8
7589,262.2
7590,331.4
7591,225.4
7592,229.2
7593,328.8
7594,305
7595,231.6
7596,303.6
7597,264.4
7598,213.4
7599,275.8
7600,352.6
7601,298
7602,267.4
7603,297.2
7604,275.6
7605,293
7606,235.6
7607,310.2
7608,344.8
7609,311.8
7610,324.8
7611,348.4
7612,310.8
7613,292.6
7614,312.4
7615,252.2
7616,274.4
7617,261.4
7618,386.6
7619,260.4
7620,332.4
7621,257.8
7622,357.6
7623,292.4
7624,283.4
7625,297.2
7626,269.4
7627,335.8
7628,328.2
7629,301.6
7630,283.2
7631,282.6
7632,294.6
7633,297.2
7634,348.6
7635,325.8
7636,250.4
7637,228
7638,276
7639,313.6
7640,279.8
7641,329.6
7642,311.8
7643,282.8
7644,280
7645,253.2
7646,332.8
7647,311
7648,242.8
7649,277.2
7650,271.4
7651,211.8
7652,225
7653,247.2
7654,276.8
7655,251.2
7656,283
7657,317.8
7658,283
7659,233.6
7660,246.2
7661,295
7662,232.6
7663,293
7664,284.6
7665,283.2
7666,361.2
7667,282.2
7668,284.6
7669,281.4
7670,312.6
7671,276
7672,290
7673,240.2
7674,354.6
7675,323
7676,272.8
7677,300.4
7678,348
7679,266.4
7680,305.6
7681,274.4
7682,311.6
7683,264.6
7684,239.6
7685,264
7686,300.4
7687,278.8
7688,280
7689,230.4
7690,277.2
7691,235.4
7692,273.4
7693,277
7694,300.6
7695,278.6
7696,290.6
7697,368.6
7698,234.6
7699,327.4
7700,257.4
7701,299.8
7702,248.6
7703,292.8
7704,282.6
7705,376
7706,279.8
7707,265.4
7708,272.6
7709,224
7710,279.4
7711,244
7712,301.2
7713,311.8
7714,265
7715,304
7716,254
7717,280
7718,213
7719,295.6
7720,341.4
7721,253.4
7722,305.4
7723,337
7724,245.8
7725,309.4
7726,322.2
7727,252.4
7728,281.8
7729,283
7730,338.4
7731,310
7732,269.8
7733,289.8
7734,263.6
7735,315.8
7736,293.8
7737,351.8
7738,319
7739,254.4
7740,278.8
7741,350.2
7742,272.2
7743,335
7744,274.6
7745,236.8
7746,272
7747,269
7748,338.2
7749,285.6
7750,276.6
7751,259.4
7752,289.4
7753,276.4
7754,355.4
7755,294.4
7756,244
7757,297.4
7758,223.8
7759,258.8
7760,182.2
7761,324.6
7762,313
7763,297
7764,279.6
7765,288.2
7766,348.6
7767,408
7768,370.4
7769,347.8
7770,240.4
7771,294.2
7772,316.8
7773,256
7774,305.8
7775,271.8
7776,329.2
7777,309.6
7778,291
7779,222.6
7780,251.2
7781,267.6
7782,330.2
7783,230.2
7784,338.8
7785,282.4
7786,279.2
7787,333.8
7788,291.8
7789,297.4
7790,265.6
7791,287.8
7792,267
7793,296.8
7794,241.2
7795,212.4
7796,278.6
7797,375.4
7798,346.2
7799,249.8
7800,237.4
7801,309.6
7802,257.6
7803,315.4
7804,275
7805,348.6
7806,356.6
7807,250.4
7808,257.4
7809,278
7810,334.6
7811,233.8
7812,310.2
7813,260.4
7814,191.8
7815,304
7816,290
7817,290
7818,294.6
7819,276.6
7820,290.6
7821,355.8
7822,230.4
7823,363.4
7824,258.6
7825,287.8
7826,247.6
7827,368.4
7828,319.2
7829,368.8
7830,273.6
7831,283.2
7832,310.2
7833,343
7834,308
7835,280.8
7836,231.6
7837,271.4
7838,311.8
7839,293.8
7840,299.4
7841,239.8
7842,274.8
7843,243.8
7844,298.4
7845,289.2
7846,325.4
7847,269.4
7848,298.6
7849,275.4
7850,275.2
7851,293.2
7852,290.8
7853,388.6
7854,357.4
7855,245.8
7856,331.8
7857,298
7858,260
7859,243.4
7860,315.2
7861,289.6
7862,268.8
7863,247.6
7864,302
7865,271.6
7866,289.4
7867,274.2
7868,249.8
7869,293.2
7870,264.8
7871,258.6
7872,340.6
7873,260.4
7874,299.6
7875,295.2
7876,274.2
7877,295.2
7878,316.8
7879,264.4
7880,258.2
7881,272.4
7882,237.2
7883,356.8
7884,296
7885,229.8
7886,260
7887,329.2
7888,264.8
7889,255.4
7890,284.8
7891,279
7892,253.4
7893,266
7894,246
7895,351.6
7896,304.2
7897,323.8
7898,358.6
7899,291.2
7900,249.8
7901,309
7902,313.4
7903,262
7904,320.2
7905,258.6
7906,279.4
7907,306.2
7908,262.8
7909,314.8
7910,262
7911,250.6
7912,203.2
7913,353.6
7914,291.4
7915,250.4
7916,325.2
7917,336.4
7918,271.4
7919,301.4
7920,289.8
7921,285.8
7922,248.6
7923,301.4
7924,234
7925,241
7926,304
7927,283
7928,334.8
7929,238.6
7930,306.8
7931,263.6
7932,272.6
7933,301.8
7934,235.2
7935,358.8
7936,261.2
7937,343.6
7938,337
7939,296.8
7940,273.4
7941,291
7942,248.2
7943,292.2
7944,299.8
7945,287
7946,257.8
7947,275.4
7948,269.2
7949,265
7950,299.6
7951,244
7952,258.6
7953,275.4
7954,285.8
7955,266
7956,335.2
7957,246.8
7958,351.6
7959,314.8
7960,255.8
7961,229
7962,279.2
7963,311.6
7964,237.6
7965,290.4
7966,302.4
7967,350.6
7968,340.6
7969,280.2
7970,325
7971,365.4
7972,278.8
7973,251.6
7974,217.8
7975,294.8
7976,268.8
7977,255.4
7978,258.8
7979,317.6
7980,244.6
7981,238.8
7982,279.4
7983,287
7984,315.2
7985,414.6
7986,230.2
7987,283.2
7988,310.8
7989,298.8
7990,265.8
7991,288.8
7992,286.8
7993,272.4
7994,270.6
7995,372.2
7996,254.4
7997,323.6
7998,276.6
7999,250.2
8000,304.2
8001,345.2
8002,250.8
8003,267.4
8004,335.2
8005,262.6
8006,331.6
8007,294.2
8008,266.6
8009,296
8010,282
8011,262.4
8012,292.8
8013,281.4
8014,291.4
8015,325.4
8016,311.8
8017,271.8
8018,348.8
8019,336.6
8020,306
8021,288
8022,285
8023,216.6
8024,297.4
8025,244.2
8026,291.6
8027,290.8
8028,350.2
8029,278.8
8030,320.6
8031,265.2
8032,246.6
8033,321.2
8034,297.2
8035,264.4
8036,227.4
8037,295.2
8038,197.2
8039,273.6
8040,267.4
8041,299
8042,308.2
8043,240.6
8044,320.6
8045,320.6
8046,269.4
8047,241.8
8048,269.6
8049,310.8
8050,247.6
8051,255
8052,330
8053,376.6
8054,273.4
8055,266.4
8056,340.8
8057,271
8058,288
8059,357.8
8060,257.2
8061,340.6
8062,282.4
8063,276.4
8064,320.4
8065,333.2
8066,287.2
8067,295.4
8068,312
8069,236.2
8070,307.6
8071,298
8072,294.2
8073,337.2
8074,209
8075,342.8
8076,309.6
8077,349
8078,305.6
8079,292.2
8080,350.6
8081,218.8
8082,271
8083,310.2
8084,342.6
8085,350.8
8086,326.8
8087,309
8088,261.2
8089,282
8090,265
8091,289
8092,324.8
8093,333.8
8094,280.4
8095,337.4
8096,308
8097,317.8
8098,284.8
8099,253.8
8100,342.2
8101,323.4
8102,241.4
8103,242.4
8104,235.4
8105,281
8106,233.4
8107,239
8108,226.8
8109,260.6
8110,286.4
8111,296.4
8112,376
8113,357
8114,259.6
8115,259.4
8116,267.2
8117,290.8
8118,235.2
8119,361
8120,319.2
8121,274.8
8122,280
8123,316.8
8124,287.6
8125,282.2
8126,246.2
8127,295.4
8128,246.6
8129,326.2
8130,264
8131,300.4
8132,197.4
8133,296.8
8134,255.6
8135,324.8
8136,394.2
8137,242.8
8138,274.4
8139,261.4
8140,225.8
8141,305.6
8142,246.2
8143,242
8144,256
8145,312.8
8146,275.4
8147,235.6
8148,258.2
8149,313.2
8150,298.4
8151,294.8
8152,246.6
8153,287
8154,209.2
8155,320.6
8156,246.8
8157,238.6
8158,344.8
8159,369
8160,266.2
8161,238
8162,279.4
8163,345.2
8164,294.6
8165,293.4
8166,255.2
8167,285.2
8168,273.4
8169,241
8170,232.6
8171,232.6
8172,269.8
8173,222.6
8174,321.2
8175,323.6
8176,261
8177,364.4
8178,237.4
8179,285
8180,327.6
8181,299.2
8182,359.4
8183,250.8
8184,273.6
8185,261.2
8186,305.6
8187,304.4
8188,282.4
8189,251
8190,304.6
8191,228.4
8192,286.2
8193,248.6
8194,202.8
8195,400.8
8196,400.8
8197,367.8
8198,306.8
8199,321.6
8200,315
8201,267.8
8202,223.8
8203,319.2
8204,358.6
8205,302
8206,318
8207,288.8
8208,323.2
8209,310.2
8210,242.2
8211,296.2
8212,294.6
8213,344.2
8214,313.6
8215,237
8216,309.2
8217,336.4
8218,304
8219,356
8220,298.6
8221,348.6
8222,308.8
8223,301
8224,298.4
8225,301.8
8226,290
8227,249.4
8228,245.4
8229,283.4
8230,275.2
8231,309.6
8232,267.4
8233,307.6
8234,334
8235,272.8
8236,264.8
8237,319
8238,307
8239,333.4
8240,298.2
8241,325.2
8242,287.8
8243,212.8
8244,332.2
8245,303.4
8246,332
8247,308.2
8248,263.4
8249,277.2
8250,264.6
8251,337.6
8252,307.6
8253,308.8
8254,272
8255,269.8
8256,331.2
8257,261.4
8258,311
8259,293
8260,341.4
8261,265.2
8262,293.8
8263,339.2
8264,306.6
8265,372.6
8266,292.6
8267,231.4
8268,295.6
8269,273
8270,269.8
8271,313.8
8272,292.6
8273,288
8274,285.2
8275,293.8
8276,187
8277,327.6
8278,270.8
8279,324.4
8280,219
8281,283.6
8282,298
8283,237
8284,305.8
8285,287.4
8286,283
8287,296.6
8288,369.2
8289,284.6
8290,300.6
8291,330
8292,246.4
8293,251.8
8294,270.8
8295,243
8296,289.6
8297,291.8
8298,331.6
8299,282.6
8300,336.2
8301,379
8302,276.4
8303,299.2
8304,323.2
8305,317.6
8306,298.4
8307,257.6
8308,296.2
8309,256.2
8310,246.4
8311,308
8312,257.6
8313,291.2
8314,326
8315,285.4
8316,276.8
8317,260.4
8318,270.4
8319,319.6
8320,295
8321,278.2
8322,314.2
8323,221.8
8324,263.4
8325,281.2
8326,266
8327,265
8328,265.6
8329,258.4
8330,244
8331,243.8
8332,374
8333,301
8334,278.8
8335,300.4
8336,315.2
8337,349.6
8338,325.4
8339,303.4
8340,288.8
8341,306.8
8342,260.2
8343,307
8344,289.2
8345,309.2
8346,328.6
8347,292.8
8348,257
8349,250.6
8350,292.8
8351,259.2
8352,325.6
8353,326.2
8354,301.4
8355,298
8356,270.4
8357,257.4
8358,340.4
8359,258.2
8360,323.4
8361,272
8362,272.4
8363,322
8364,372.2
8365,330.2
8366,285.8
8367,309.8
8368,195.6
8369,308.6
8370,262.6
8371,243
8372,383.4
8373,219.4
8374,268
8375,258
8376,316
8377,259.6
8378,246.4
8379,291.8
8380,309.2
8381,298.2
8382,325.2
8383,278.4
8384,290
8385,352
8386,240.2
8387,251.6
8388,346.8
8389,322.4
8390,234.6
8391,368.8
8392,344.4
8393,336.4
8394,372
8395,233
8396,260.8
8397,282
8398,272.8
8399,271.6
8400,338
8401,258.8
8402,323.4
8403,221
8404,280.2
8405,331.4
8406,341.6
8407,252.4
8408,250.2
8409,337
8410,251
8411,260.2
8412,331
8413,283.6
8414,394.6
8415,319.6
8416,269.2
8417,383.2
8418,341.2
8419,304.2
8420,301.2
8421,363.2
8422,261.6
8423,293.4
8424,269.8
8425,269
8426,263.8
8427,337.8
8428,243.6
8429,298.6
8430,265.6
8431,323.8
8432,282.4
8433,279.4
8434,242.2
8435,271.4
8436,316.4
8437,276.8
8438,343.4
8439,400.4
8440,280
8441,329.6
8442,308.8
8443,344
8444,331.6
8445,235
8446,244
8447,282.4
8448,239.8
8449,238.2
8450,284.6
8451,283
8452,314.2
8453,256.8
8454,311.2
8455,263.6
8456,251.2
8457,273.2
8458,307.4
8459,237.6
8460,266.2
8461,353.6
8462,322.2
8463,311.4
8464,281
8465,296.4
8466,182
8467,320.2
8468,226
8469,282
8470,286.2
8471,334.4
8472,344
8473,257
8474,293.6
8475,272.2
8476,258
8477,285.8
8478,282.6
8479,300.6
8480,242.8
8481,253.2
8482,243.8
8483,318.8
8484,340.4
8485,321.8
8486,278.2
8487,273.6
8488,384.4
8489,285.4
8490,283.6
8491,261.4
8492,324.6
8493,230.6
8494,251.4
8495,260.8
8496,280
8497,248.4
8498,211.4
8499,241.8
8500,277.2
8501,314
8502,270.6
8503,288
8504,309
8505,212.2
8506,281.2
8507,239.4
8508,331.2
8509,310
8510,247.4
8511,214.4
8512,217.6
8513,267.2
8514,241.8
8515,299.8
8516,301.4
8517,242.4
8518,289.2
8519,338.8
8520,359.8
8521,280.8
8522,228.6
8523,311.8
8524,251.2
8525,298.2
8526,275.2
8527,260.6
8528,189.2
8529,268
8530,291.8
8531,294.2
8532,229
8533,271.6
8534,329.8
8535,224.2
8536,280.6
8537,313
8538,294.4
8539,306.6
8540,284.8
8541,355.4
8542,325.8
8543,307
8544,300.8
8545,249.4
8546,317.8
8547,309.4
8548,254.8
8549,278.2
8550,334.8
8551,314
8552,330.4
8553,255.8
8554,266
8555,256.2
8556,325
8557,329
8558,294.2
8559,407.2
8560,260
8561,304.6
8562,270
8563,350.2
8564,273.8
8565,242.2
8566,352.8
8567,318
8568,286.8
8569,332.6
8570,343.8
8571,237.2
8572,272.8
8573,233.8
8574,231
8575,340.8
8576,232.4
8577,291.8
8578,261
8579,250.8
8580,300.4
8581,340.2
8582,311
8583,327.2
8584,374.8
8585,257.8
8586,248.8
8587,234.2
8588,265.8
8589,297.6
8590,256.8
8591,312.8
8592,412.2
8593,283.6
8594,320.8
8595,268.8
8596,275.6
8597,207.6
8598,320
8599,267.2
8600,404.4
8601,280.6
8602,292.6
8603,271.8
8604,276.2
8605,314
8606,304.6
8607,283.6
8608,288.6
8609,295.4
8610,318.6
8611,308.8
8612,257.8
8613,263
8614,227.4
8615,376.8
8616,252.2
8617,307.2
8618,277.6
8619,237.2
8620,265.6
8621,335.4
8622,280
8623,253
8624,269
8625,241
